split,tile_idx,d8_vf_gt_w,d8_vf_pred_w,d8_H_R_w,d8_H_R_uw,d8_E_gt,d8_E_yhat,d8_E_soft,d8_dE_w,d8_n_active,d4_vf_gt_w,d4_vf_pred_w,d4_H_R_w,d4_E_gt,d4_E_yhat,d4_dE_w,d4_n_active
val,0,0.009538847716844726,0.0008725732427771995,-0.008666274474067526,-0.005247035140694039,0.008608809906581227,0.0007874973423972729,1.0811401889946337e-05,-0.007821312564183953,228510,0.011538911256870277,0.0009146364718413125,-0.010624274785028965,0.010413867008704726,0.0008254594063513362,-0.00958840760235339,460961
val,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261262,0.0,0.0,0.0,0.0,0.0,0.0,523256
val,2,0.0,0.0,0.0,0.0,0.0,0.0,3.802841517152538e-10,0.0,54773,0.0,0.0,0.0,0.0,0.0,0.0,110411
val,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260508,0.0,0.0,0.0,0.0,0.0,0.0,523239
val,4,0.0031341672464286034,0.0004347897737402227,-0.002699377472688381,-0.001660879919537876,0.002828585996309572,0.00039239774335893935,3.6363617270349196e-06,-0.0024361882529506324,259501,0.0031033759882934556,0.0005222460800728856,-0.00258112990822057,0.0028007967367804755,0.0004713270835154834,-0.0023294696532649923,522851
val,5,0.004254398862509994,0.0003811311134580098,-0.0038732677490519846,-0.0033325499593544355,0.0038395948163422863,0.0003439708309942663,3.839532972287632e-06,-0.00349562398534802,259561,0.00405750971862117,0.0003801368003325607,-0.0036773729182886096,0.003661902412770064,0.00034307344968665526,-0.003318828963083409,523247
val,6,0.004869853647942273,0.000894561826333817,-0.003975291821608456,-0.0032573289902280006,0.004395042931446435,0.0008073420346330649,1.196007153725635e-05,-0.0035877008968133698,252354,0.004931779293199513,0.0009635788441388895,-0.003968200449060624,0.004450930682406406,0.0008696299098571757,-0.0035813007725492303,509822
val,7,0.0004134789564834312,0.0006315248084111462,0.00021804585192771505,0.00013991884706869958,0.0003731647032074466,0.0005699510691992955,6.147586109479814e-07,0.00019678636599184887,250145,0.0005005026296992076,0.0005895440516777177,8.904142197851007e-05,0.00045170360437053,0.0005320635023524221,8.035989798189209e-05,504044
val,8,0.013028319072689894,0.006756398376258959,-0.006271920696430935,-0.005949540262797685,0.011758056679683356,0.006097649645890688,0.00026276973405484793,-0.0056604070337926676,31431,0.010823616111733407,0.0056644425537466965,-0.00515917355798671,0.009768313437750916,0.005112158825472378,-0.004656154612278538,62883
val,9,0.00996678020738422,0.0018093349078242902,-0.00815744529955993,-0.015295283954114086,0.008995018846930294,0.0016329245645430605,2.326344122625405e-05,-0.007362094282387233,247135,0.007910532705880075,0.0015450605096268765,-0.006365472196253198,0.007139255524152813,0.0013944170695749311,-0.005744838454577882,499829
val,10,0.008985387701067089,0.0011503202765155694,-0.00783506742455152,-0.013327214490418956,0.00810931177153709,0.001038164041785648,2.8313011112487254e-05,-0.007071147729751442,213548,0.0077649392021287116,0.0011864945513638595,-0.006578444650764852,0.007007857769182955,0.0010708113138193295,-0.005937046455363626,432436
val,11,0.002995895658684168,0.0002813462967738984,-0.0027145493619102697,-0.005644770669548011,0.00270379592137272,0.00025391502320964624,3.92981915232387e-06,-0.0024498808981630736,161034,0.002448823480946769,0.00019014827793593366,-0.0022586752030108355,0.0022100631363788296,0.00017160881394022646,-0.002038454322438603,323397
val,12,0.0006024536153030498,2.238763998311593e-05,-0.0005800659753199339,-0.0012640362305353882,0.0005437143739358835,2.0204845136924228e-05,1.910354229382347e-07,-0.0005235095287989593,257904,0.0004410591981381735,1.3076343463255644e-05,-0.00042798285467491784,0.0003980559252080827,1.1801399444867398e-05,-0.0003862545257632153,516944
val,13,0.01065599341738631,0.004231211372742705,-0.006424782044643605,-0.00638442618661357,0.0096170335784047,0.0038186681928750205,0.0003744860985691277,-0.005798365385529679,95545,0.008875099210911475,0.0037773596215517793,-0.005097739589359695,0.008009776752495876,0.0034090670528988906,-0.004600709699596986,193784
val,14,1.928498507221612e-05,0.0007135444476719965,0.0006942594625997803,0.0006865294031643877,1.7404698905064415e-05,0.0006439738502915859,3.8565470334199756e-05,0.0006265691513865215,157313,2.0779296698763013e-05,0.0006398759036797656,0.0006190966069810025,1.875331455138315e-05,0.0005774879948509831,0.0005587346802995999,314994
val,15,0.013002265514067224,0.005852175997929075,-0.007150089516138149,-0.005833271800930316,0.011734544867135908,0.00528158884028001,0.00019336564906386082,-0.006452956026855898,108344,0.01045407716971585,0.0047718573920673135,-0.005682219777648536,0.00943480427804422,0.004306601170768245,-0.005128203107275974,219861
val,16,0.0018995754399585057,0.00015345233671989607,-0.0017461231032386098,-0.003065653064250466,0.0017143668730060237,0.000138490727711291,1.6256000289410033e-06,-0.0015758761452947328,249539,0.0016065466675522417,0.00017138640263178432,-0.0014351602649204573,0.0014499083033555139,0.0001546762169596638,-0.00129523208639585,503002
val,17,0.0006041855090321879,3.951547552566357e-05,-0.0005646700335065242,-0.0009279799202821019,0.0005452773981905191,3.566271464647378e-05,3.273630075061494e-06,-0.0005096146835440454,226298,0.0006303672196894529,8.221571897522148e-05,-0.0005481515007142314,0.0005689064249685646,7.41996830429069e-05,-0.0004947067419256577,456520
val,18,4.2316288325914e-05,0.00029019512319794906,0.00024787883487203504,0.0002506736855298605,3.819045071840138e-05,0.00026190108876895707,1.7907353770556594e-05,0.00022371063805055568,239355,5.3494410378301694e-05,0.00023613090717602896,0.00018263649679772727,4.827870499851782e-05,0.00021310814267522482,0.00016482943767670701,479475
val,19,0.005415932181935039,0.0005917510856963611,-0.004824181096238678,-0.0069996040157461565,0.004887878727069649,0.0005340553418486968,9.030633592510668e-06,-0.004353823385220952,171724,0.004571207304005164,0.0005411639174989924,-0.004030043386506171,0.004125514488939594,0.0004884004241768824,-0.0036371140647627116,347090
val,20,0.004536682185952033,0.0008269471196710002,-0.0037097350662810323,-0.0075063518851653,0.004094355444834931,0.0007463197525078595,1.1013648213116871e-05,-0.0033480356923270716,215684,0.0040321670841964976,0.0007241434993679037,-0.0033080235848285938,0.003639030649713309,0.0006535394821762385,-0.0029854911675370704,436060
val,21,0.0014898093263337607,0.00010205237126949089,-0.0013877569550642698,-0.002820449417364685,0.001344552850217559,9.210226697320901e-05,1.4269587909912573e-06,-0.00125245058324435,258824,0.0012590311024403816,8.001352432606453e-05,-0.001179017578114317,0.0011362755218269822,7.2212205123678e-05,-0.0010640633167033043,521609
val,22,0.006167213954230033,0.001857782674192115,-0.004309431280037918,-0.004620167210348433,0.005565909895738863,0.0016766487662214365,4.1525374669069884e-05,-0.003889261129517427,221637,0.0053733508004838405,0.001739778647273861,-0.0036335721532099793,0.004849449045914388,0.0015701501652301965,-0.0032792988806841917,445697
val,23,0.0014421091125478148,0.00019576346636353907,-0.0012463456461842758,-0.0012191812607907327,0.0013015034195647238,0.00017667653877589005,4.261471818609149e-06,-0.0011248268807888338,254269,0.0013230665696464577,0.00019728926273120828,-0.0011257773069152494,0.0011940675724827561,0.0001780535521231309,-0.0010160140203596252,511621
val,24,0.0011774345377918913,0.00015888338440606055,-0.0010185511533858309,-0.0017211196128956033,0.0010626345706187454,0.0001433922542889626,3.3126653808118208e-06,-0.0009192423163297828,203356,0.00136572495189784,0.0002400780252321232,-0.001125646926665717,0.0012325667218291035,0.00021667041753765053,-0.001015896304291453,409843
val,25,0.0018056894923526884,0.0003176615870649821,-0.0014880279052877064,-0.004745003947781942,0.0016296347080503953,0.0002866895887194118,3.4467015977301544e-06,-0.0013429451193309834,260906,0.0015230215391065429,0.00026844319910982324,-0.0012545783399967197,0.0013745268899232582,0.0002422699835328218,-0.0011322569063904363,523183
val,26,0.000794578408771117,9.940531610002827e-05,-0.0006951730926710887,-0.0005871520456910994,0.0007171069829851771,8.97133013189637e-05,2.912751996921652e-06,-0.0006273936816662135,112407,0.0009406500803431948,0.00019050888838808764,-0.0007501411919551072,0.0008489366391570777,0.00017193427040466038,-0.0006770023687524174,225334
val,27,0.00513248629448607,0.0010591708512019207,-0.00407331544328415,-0.0047648101339376045,0.004632068716592354,0.0009559016854444006,1.2052080964832602e-05,-0.0036761670311479533,103257,0.004742884551788333,0.0009830744560773163,-0.003759810095711017,0.004280453077388573,0.0008872246692240357,-0.003393228408164537,206992
val,28,0.00938579024719801,0.002616453371369626,-0.006769336875828385,-0.012575291554530259,0.008470675960277032,0.0023613491948553753,7.901268989344471e-05,-0.006109326765421657,249696,0.0072101853737705154,0.0019751546803202288,-0.005235030693450287,0.006507192084721464,0.001782577017688351,-0.004724615067033113,501695
val,29,0.0010324617971103763,3.0521887554626557e-05,-0.0010019399095557498,-0.0010984593523296635,0.0009317967505770903,2.7546003356573012e-05,1.9257957922398965e-06,-0.0009042507472205173,213936,0.000890085171186139,5.774605032571133e-05,-0.0008323391208604277,0.0008033018297221652,5.211580840167079e-05,-0.0007511860213204943,430239
val,30,0.0004344252917264606,2.4274774809233054e-05,-0.0004101505169172275,-0.0008849896559650567,0.0003920688356748835,2.1907984708247135e-05,1.4855056006156962e-07,-0.00037016085096663637,261020,0.0004529770051113215,2.5873938689047832e-05,-0.0004271030664222737,0.0004088117235494801,2.335122883445986e-05,-0.00038546049471502026,523251
val,31,0.012382837349464756,0.0013010429900082228,-0.011081794359456533,-0.009808416282411813,0.011175511640421736,0.0011741912076834676,2.2477861857442047e-05,-0.010001320432738268,226846,0.012029786478614237,0.0013085499078158722,-0.010721236570798365,0.010856882109192906,0.00118096628033275,-0.009675915828860156,459815
val,32,0.0031071903000323858,0.004300872959386115,0.001193682659353729,0.002614974761637671,0.0028042392285299645,0.0038815376546041296,3.0707709073622535e-06,0.001077298426074165,142640,0.0026031272948859596,0.003760624086452754,0.0011574967915667944,0.002349322360347186,0.0033939630909803594,0.0010446407306331732,289588
val,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261425,0.0,0.0,0.0,0.0,0.0,0.0,523258
val,34,0.0,0.0,0.0,0.0,0.0,0.0,5.95815108405667e-09,0.0,129632,0.0,0.0,0.0,0.0,0.0,0.0,262556
val,35,0.00022966029948140186,0.0,-0.00022966029948140186,-0.000253204620984332,0.00020726841397776587,0.0,8.236046737474323e-09,-0.00020726841397776587,252760,0.00021058221255983522,0.0,-0.00021058221255983522,0.0001900504441768333,0.0,-0.0001900504441768333,510926
val,36,0.013407451184778296,0.005871264241856629,-0.007536186942921667,-0.0068899501399027315,0.012100225457830398,0.005298815991593654,3.8867795435514045e-05,-0.006801409466236744,95066,0.010978639228140392,0.004504152284977278,-0.006474486943163114,0.009908221782844126,0.004064997133866153,-0.005843224648977973,192276
val,37,0.00011743184651721948,0.0,-0.00011743184651721948,-6.289590727346186e-05,0.00010598223429783286,0.0,0.0,-0.00010598223429783286,111295,0.0002053121491136234,0.0,-0.0002053121491136234,0.00018529420223622523,0.0,-0.00018529420223622523,225508
val,38,0.0004114651343774088,0.00024956955770708553,-0.00016189557667032326,-7.346373791231487e-05,0.0003713472875502074,0.00022523652205604875,8.652554789117046e-07,-0.00014611076549415864,258631,0.0003344347872144465,0.00020809482263803728,-0.00012633996457640922,0.00030182738476409093,0.00018780557627440196,-0.00011402180848968897,523241
val,39,0.0005176665825688331,0.0,-0.0005176665825688331,-0.0004279644178155457,0.0004671940690085656,0.0,0.0,-0.0004671940690085656,261704,0.0004557513330954011,0.0,-0.0004557513330954011,0.00041131556164405254,0.0,-0.00041131556164405254,523237
val,40,0.001259619317512527,2.3101177193215295e-05,-0.0012365181403193115,-0.0006151965146602466,0.0011368064309447978,2.08488121776262e-05,2.433630059521244e-07,-0.0011159576187671717,258454,0.0014166313321439935,3.159356813945011e-05,-0.0013850377640045434,0.0012785097363836532,2.851319418341381e-05,-0.0012499965422002393,522554
val,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260229,0.0,0.0,0.0,0.0,0.0,0.0,523254
val,42,0.0003120424747430834,0.0,-0.0003120424747430834,-0.00036429587092174547,0.00028161832736439224,0.0,0.0,-0.00028161832736439224,255287,0.00022017811626479208,0.0,-0.00022017811626479208,0.00019871075170280097,0.0,-0.00019871075170280097,510260
val,43,0.0,0.0006647208757943136,0.0006647208757943136,0.002166704712969654,0.0,0.0005999105530957941,7.442815467711583e-07,0.0005999105530957941,258457,0.0,0.0005454459726179013,0.0005454459726179013,0.0,0.0004922649726722561,0.0004922649726722561,523189
val,44,0.018840793410571603,0.00646201377542514,-0.012378779635146463,-0.014189624273644794,0.017003816085553947,0.005831967291092522,1.1054443714427344e-05,-0.011171848794461425,257794,0.016400841696599465,0.0053087725909596135,-0.01109206910563985,0.014801759112016434,0.004791167283857865,-0.010010591828158569,522722
val,45,0.021914719807417986,0.005522431787713748,-0.016392288019704236,-0.018900829745263095,0.01977803321938329,0.0049839945934370454,8.72532642901783e-06,-0.014794038625946245,258031,0.018289528235785737,0.004729732863345122,-0.013559795372440616,0.016506299244029073,0.004268583657999061,-0.012237715586030012,523240
val,46,0.0025872309022137185,0.0015674424443212545,-0.001019788457892464,-0.0014216540770869593,0.0023349756689878165,0.001414616754127091,1.3448666313416843e-05,-0.0009203589148607256,258150,0.0020562348319771288,0.0011934703457390414,-0.0008627644862380874,0.001855751888322449,0.0010771069686938198,-0.0007786449196286291,523230
val,47,0.0024355952664526226,0.0010838270548748576,-0.001351768211577765,-0.002583422047648753,0.00219812467308905,0.000978153935674612,5.178556583052959e-05,-0.0012199707374144378,217928,0.0022073350347695535,0.0010554477067574002,-0.0011518873280121533,0.0019921198019368447,0.0009525415547989421,-0.0010395782471379026,441932
val,48,0.0017054431466193773,0.0005282943081022376,-0.0011771488385171397,-0.0009493123519213482,0.0015391623394105064,0.00047678562071573605,1.422805175175685e-05,-0.0010623767186947702,248601,0.001527017101314991,0.0004849889442193569,-0.0010420281570956342,0.0013781328652865171,0.0004377025198077804,-0.0009404303454787367,503040
val,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200837,0.0,0.0,0.0,0.0,0.0,0.0,403126
val,50,0.0016298548713184788,0.00040867797327074745,-0.0012211768980477313,-0.0019493273831021915,0.001470943969245961,0.00036883188820131037,1.369473146681879e-05,-0.0011021120810446507,202121,0.001463074535018879,0.00047695258266774256,-0.0009861219523511365,0.0013204247547204157,0.0004304496765490859,-0.0008899750781713298,408548
val,51,0.0017365619584789082,0.0009258702627928404,-0.0008106916956860678,-0.001806974845517186,0.0015672471328628086,0.0008355978464432228,3.1829669511333334e-07,-0.0007316492864195858,258443,0.001532831213302169,0.0007892843966529475,-0.0007435468166492215,0.0013833801271911285,0.000712329164476315,-0.0006710509627148135,523188
val,52,0.013184737768461763,0.008076879739821848,-0.005107858028639915,-0.006889339313437949,0.01189922502996194,0.00728938368370278,0.00012536350390960594,-0.00460984134625916,185504,0.011338731586173961,0.00672634270165396,-0.004612388884520001,0.010233204933888523,0.006070523861373792,-0.004162681072514731,377180
val,53,7.763081822859206e-05,0.0005363132973104686,0.00045868247908187657,0.0003815746001610041,7.006181659619907e-05,0.00048402274802723593,1.128315290033166e-05,0.00041396093143103685,214899,7.419041392907632e-05,0.0004306196423230356,0.0003564292283939593,6.695684681210415e-05,0.0003886342050192659,0.00032167735820716177,436138
val,54,6.372529754345159e-05,0.0001657975101799985,0.00010207221263654691,0.00011606313834726037,5.7512076012575175e-05,0.00014963225293744865,6.459940693037252e-06,9.212017692487347e-05,215400,5.887199864284661e-05,0.00015736803280115056,9.849603415830395e-05,5.313197908373287e-05,0.00014202464759737368,8.889266851364082e-05,437512
val,55,0.0,0.0006933250094508772,0.0006933250094508772,0.0007705782687355779,0.0,0.0006257257647182987,4.728655042543532e-05,0.0006257257647182987,208934,0.0,0.000667685044985972,0.000667685044985972,0.0,0.0006025857370709683,0.0006025857370709683,422272
val,56,0.0013376007795548968,0.0006161572916352041,-0.0007214434879196926,-0.0007997969377834571,0.0012071845964468457,0.0005560819783718813,1.4406065846954387e-05,-0.0006511026180749644,208803,0.0012275553153398315,0.0005872088982885818,-0.0006403464170512496,0.0011078686468647043,0.0005299560286029872,-0.0005779126182617171,423172
val,57,0.0004100829595381718,7.341405021200102e-05,-0.00033666890932617077,-0.0009617790566745865,0.0003700998228856576,6.625617633474628e-05,2.8075621500555083e-06,-0.0003038436465509113,255776,0.00035209709744728467,7.17873025574172e-05,-0.0002803097948898675,0.0003177676241473214,6.47880401819564e-05,-0.00025297958396536496,512930
val,58,0.01074599611853582,0.002738835593725167,-0.008007160524810654,-0.012564426405732009,0.009698260618607145,0.002471799179233327,4.974031772637926e-05,-0.007226461439373818,244659,0.010214222203127636,0.0026294634231293153,-0.007584758779998322,0.009218335757661154,0.0023730907103852064,-0.006845245047275947,494312
val,59,0.003053373525125196,0.00023596014823562517,-0.002817413376889571,-0.0019106345844081382,0.0027556694556056527,0.00021295403742084955,1.0430915719862063e-05,-0.0025427154181848033,260123,0.0024171159342851554,0.0002129787775350489,-0.0022041371567501065,0.002181446950757023,0.0001922133446630856,-0.0019892336060939376,522495
val,60,0.0009452995265953923,2.1722802551132843e-05,-0.0009235767240442595,-0.0010228069451890915,0.0008531328749343844,1.9604826828568303e-05,1.4637206612429694e-06,-0.0008335280481058161,242470,0.0006638733143436448,2.5526639522221278e-05,-0.0006383466748214235,0.0005991456300705396,2.303779130313413e-05,-0.0005761078387674055,485597
val,61,0.006858976832066754,0.002027835883917499,-0.004831140948149255,-0.007321090371878961,0.006190225822137066,0.0018301218790188055,3.4596026541847196e-05,-0.00436010394311826,259251,0.005759991424132833,0.0016766307189377489,-0.004083360705195084,0.0051983924642480216,0.001513159240043466,-0.0036852332242045555,522922
val,62,0.006563755324703185,0.0018157469132555827,-0.004748008411447601,-0.007899860271947143,0.005923788804705724,0.0016387115586050712,3.011514622070423e-05,-0.004285077246100653,258359,0.006049348820938563,0.0016793524382705037,-0.00436999638266806,0.005459537038373589,0.001515615489487219,-0.00394392154888637,520622
val,63,0.0011570040141861719,3.0319263050236536e-06,-0.0011539720878811482,-0.0018144546405642497,0.0010441960770384302,2.736313400032077e-06,7.707596648916187e-08,-0.0010414597636383982,259031,0.000986306371608948,1.992877076772089e-06,-0.000984313494532176,0.0008901415000442892,1.7985714934467468e-06,-0.0008883429285508424,520227
val,64,0.006230465457006822,0.00032497081885391794,-0.0059054946381529045,-0.010206162167568755,0.005622994594564928,0.0002932861517260513,2.980781135978533e-06,-0.0053297084428388765,259941,0.0049642461833650795,0.0002488722366066289,-0.00471537394675845,0.004480232108504249,0.00022460718415401882,-0.0042556249243502296,521867
