split,tile_idx,d8_vf_gt_w,d8_vf_pred_w,d8_H_R_w,d8_H_R_uw,d8_E_gt,d8_E_yhat,d8_E_soft,d8_dE_w,d8_n_active,d4_vf_gt_w,d4_vf_pred_w,d4_H_R_w,d4_E_gt,d4_E_yhat,d4_dE_w,d4_n_active
val,65,0.0003799088132985495,0.005066289392203458,0.004686380578904909,0.004682808313454234,0.0003428677180208798,0.004572325825107837,1.4607953390088923e-06,0.004229458107086957,204151,0.00041093624412209074,0.004121327420038205,0.003710391175916114,0.00037086996645650555,0.0037194980711972307,0.003348628104740725,408860
val,66,0.0037570152259772554,3.123685118486574e-05,-0.0037257783747923897,-0.002161288576487956,0.003390706207082236,2.8191256879459817e-05,7.597191576351768e-07,-0.0033625149502027763,258642,0.0030158319818266817,2.8892183738778285e-05,-0.0029869397980879036,0.0027217882427216155,2.6075195372652264e-05,-0.0026957130473489635,520186
val,67,0.0003115869314442091,8.075214687152933e-05,-0.0002308347845726798,-0.0002670522041015523,0.0002812072079840369,7.287880675306122e-05,3.3038768413466906e-06,-0.00020832840123097566,217186,0.00023844950354193965,5.295652862484431e-05,-0.00018549297491709534,0.00021520066154046583,4.779326581331294e-05,-0.00016740739572715287,434847
val,68,0.006422410479028182,0.0004500172750129043,-0.005972393204015277,-0.004804956692166629,0.0057962251139692155,0.0004061405758703163,5.457340548213896e-06,-0.0053900845380988995,173987,0.005869126783231415,0.0005348597006504007,-0.005334267082581014,0.005296886505317088,0.0004827108684060023,-0.004814175636911086,351773
val,69,9.281584487641808e-06,1.2811831510970309e-06,-8.000401336544777e-06,-2.355302020378062e-05,8.376629956927857e-06,1.1562678046572892e-06,1.910548255894602e-06,-7.220362152270568e-06,212287,1.4094575751951636e-05,3.0404534902105233e-06,-1.1054122261741112e-05,1.2720353975206651e-05,2.7440092017887903e-06,-9.976344773417861e-06,426177
val,70,0.0011263997454740511,4.7473443754714206e-05,-0.001078926301719337,-0.0023119038125325804,0.0010165758694979695,4.2844779114807506e-05,5.541745316614602e-07,-0.000973731090383162,260824,0.0010152941232655713,3.805062797956035e-05,-0.000977243495286011,0.0009163029476389025,3.434069148548827e-05,-0.0008819622561534143,523227
val,71,0.0005230750150181035,5.7350136006524834e-05,-0.0004657248790115787,-0.000946640194854366,0.0004720751720036197,5.1758499018161016e-05,4.037524503219084e-06,-0.0004203166729854587,195428,0.00040282589652734097,3.323859169585446e-05,-0.0003695873048314865,0.00036355035921156655,2.9997829401137357e-05,-0.0003335525298104292,391743
val,72,0.0008317853325508659,0.00024719192437214183,-0.0005845934081787241,-0.00041456823486058067,0.0007506862714752213,0.00022309070289779325,1.4044209683118897e-05,-0.000527595568577428,260512,0.0007105599196242096,0.00020358825292561897,-0.0005069716666985906,0.0006412803214561462,0.00018373838907066972,-0.00045754193238547655,522382
val,73,0.0004674219951692694,7.844648683265837e-05,-0.00038897550833661104,-0.0006214277494341915,0.0004218483310076152,7.079795523903642e-05,5.66694819422054e-06,-0.0003510503757685788,260690,0.00043612680362666544,6.158007224216877e-05,-0.00037454673138449666,0.0003936044309826315,5.557601261565647e-05,-0.00033802841836697505,522373
val,74,0.0003976999125959974,5.076149937731511e-05,-0.0003469384132186823,-0.0003798021959472406,0.0003589241426372119,4.581225248997111e-05,8.779770386339003e-07,-0.0003131118901472408,260662,0.00036100699527858685,6.76935197960165e-05,-0.0002933134754825703,0.0003258087985813791,6.109340056100578e-05,-0.00026471539802037334,522765
val,75,0.0009847220225557836,0.0002456505305431688,-0.0007390714920126148,-0.0009193895253551605,0.0008887115574376867,0.00022169959491753627,1.2529740045282255e-05,-0.0006670119625201504,250166,0.0009283630424074167,0.00033307089629569357,-0.0005952921461117232,0.0008378476422528835,0.0003005964746380303,-0.0005372511676148533,502527
val,76,0.00022108184225497158,8.364839615553497e-05,-0.00013743344609943662,-0.00011907093939289139,0.00019952636350372224,7.549267666175992e-05,7.159113091174294e-07,-0.00012403368684196233,260349,0.00021387645376253115,8.07626854575065e-05,-0.00013311376830502466,0.0001930234933067706,7.288831949924473e-05,-0.00012013517380752588,520800
val,77,0.0015168112108660569,1.2719085840668998e-05,-0.0015040921250253879,-0.0012307055278231417,0.0013689220475537936,1.1478974367887546e-05,1.1958040758593434e-06,-0.0013574430731859062,260826,0.0013786301806400756,2.991639581272629e-05,-0.0013487137848273495,0.0012442136904698541,2.6999546075671142e-05,-0.001217214144394183,522556
val,78,0.0008665446810556575,0.0002573418690981393,-0.0006092028119575182,-0.0006041691519697046,0.000782056582905162,0.00023225103200669948,1.1258282015561455e-05,-0.0005498055508984625,259861,0.00074381504397907,0.00024129415941280823,-0.0005025208845662618,0.0006712930505859776,0.00021776797133845924,-0.00045352507924751836,520619
val,79,0.001907633537712002,0.00034793510550989103,-0.001559698432202111,-0.0016926923792538466,0.001721639268330185,0.0003140114376286037,3.6292123404913225e-06,-0.0014076278307015811,220359,0.0016727379925385883,0.00039676978664649983,-0.0012759682058920885,0.001509645927934189,0.00035808471038208865,-0.0011515612175521002,442547
val,80,0.0005445907791877607,0.0008048999291048636,0.00026030914991710284,-0.0002905056389930187,0.0004914931727514259,0.0007264221755065082,5.561334570917798e-06,0.00023492900275508234,251286,0.00042720023000436866,0.0006636216999065547,0.00023642146990218602,0.00038554819346407054,0.0005989185620728221,0.0002133703686087516,504177
val,81,0.0009075613319122,0.0002240429175819741,-0.0006835184143302259,-0.0007106010148150682,0.0008190740587598072,0.000202198726059424,1.0934449270053478e-05,-0.0006168753327003831,260343,0.0007709065713300212,0.00021318253006643984,-0.0005577240412635813,0.000695743157968746,0.00019239722285163124,-0.0005033459351171148,521415
val,82,0.0004278964056599815,0.00024428978201518613,-0.00018360662364479537,-0.000314301484116275,0.00038617647019213816,0.000220471519395342,4.951977912538117e-06,-0.00016570495079679617,260896,0.0003455337872972595,0.0002294495837883042,-0.00011608420350895529,0.0003118442262300523,0.00020707824936894455,-0.00010476597686110776,522656
val,83,0.0038990920990191282,0.0004593251441210685,-0.00343976695489806,-0.0030373921380632673,0.003518930732512517,0.00041454092467838017,1.6281284823977302e-05,-0.003104389807834137,260750,0.003151664158955754,0.00039208434345648364,-0.0027595798154992704,0.0028443768026972897,0.0003538561169950033,-0.0024905206857022866,523127
val,84,0.0011137512344038185,0.00045472255470338117,-0.0006590286797004373,-0.0007484139381541397,0.0010051604492792817,0.0004103871148348396,2.4822784602948303e-05,-0.000594773334444442,260551,0.0009220152453983892,0.0004471202724468292,-0.00047489497295156,0.0008321187465903146,0.00040352603311460256,-0.00042859271347571204,522483
val,85,0.0018619521822246879,0.0005001170349968263,-0.0013618351472278615,-0.001384260839222508,0.001680411761628226,0.000451355601748576,1.1597548234490163e-05,-0.00122905615987965,260789,0.0018145109278481647,0.00045445583752465237,-0.0013600550903235123,0.00163759604650889,0.0004101463494499463,-0.0012274496970589436,523078
test,0,0.0017323126425952697,4.781745692881199e-05,-0.0016844951856664577,-0.001241144319644766,0.0015634121177554357,4.3155255000888856e-05,8.198384524091266e-07,-0.0015202568627545468,259438,0.0016220399391425739,3.3943078571241585e-05,-0.0015880968605713323,0.001463890966925247,3.0633627156787355e-05,-0.0014332573397684595,523249
test,1,0.00018936415878696247,0.0,-0.00018936415878696247,-0.0002105561361800515,0.00017090114125640829,0.0,0.0,-0.00017090114125640829,261213,0.00021224581302418426,0.0,-0.00021224581302418426,0.00019155183768573825,0.0,-0.00019155183768573825,523256
test,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260890,0.0,0.0,0.0,0.0,0.0,0.0,523253
test,3,0.003956081253157955,0.00025632801130825127,-0.0036997532418497035,-0.0037635076388026177,0.0035703633766167387,0.0002313360194291879,2.080550802911098e-06,-0.003339027357187551,241530,0.0036334699959694452,0.0003096805445802632,-0.003323789451389182,0.003279206453925097,0.0002794866955331277,-0.002999719758391969,487147
test,4,0.006935054056598118,0.003938750030084754,-0.0029963040265133644,-0.0020420470626167937,0.006258886449723856,0.003554722035312829,1.8363592817209252e-05,-0.0027041644144110274,167479,0.006465118631531301,0.0035808336207048086,-0.0028842850108264924,0.0058347693854671895,0.0032317023027242076,-0.002603067082742982,339146
test,5,0.0015601997204414497,0.00013176516577739295,-0.0014284345546640568,-0.0013849403129195645,0.0014080802818832749,0.0001189180656331275,3.1061617079098973e-06,-0.0012891622162501473,259939,0.0014449403204377755,0.00017362124411441073,-0.0012713190763233649,0.001304058606977791,0.0001566931706065912,-0.0011473654363711998,522399
test,6,0.00019492268705755979,0.00014870003205578444,-4.6222655001775344e-05,-9.220272305375386e-05,0.00017591772408067705,0.0001342017868405107,9.697836305353406e-06,-4.1715937240166366e-05,260296,0.00019844906813589944,0.0001278289022330335,-7.062016590286593e-05,0.00017910028066188237,0.00011536558217015294,-6.373469849172943e-05,523036
test,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260906,0.0,0.0,0.0,0.0,0.0,0.0,523251
test,8,0.0,0.025476170171550645,0.025476170171550645,0.02439024390242736,0.0,0.02299224101615057,3.113869604366584e-05,0.02299224101615057,2091,0.0,0.02243295538895063,0.02243295538895063,0.0,0.02024574185542036,0.02024574185542036,4304
test,9,0.0,0.0,0.0,0.0,0.0,0.0,2.206845492626226e-09,0.0,27096,0.0,0.0,0.0,0.0,0.0,0.0,54275
test,10,0.006583498944445792,0.0010828467477612066,-0.005500652196684585,-0.009914637198161623,0.005941607629425378,0.0009772691895159065,1.875458520350973e-05,-0.004964338439909471,251749,0.005514368300639614,0.0010228318267540427,-0.004491536473885571,0.004976717092815796,0.0009231057106000359,-0.00405361138221576,509286
test,11,0.00797531467730959,0.00300290871049208,-0.004972405966817509,-0.004487728734188989,0.007197721165308111,0.0027101250737679356,0.0001995909386444195,-0.004487596091540175,117877,0.007462782469393879,0.002403858248177302,-0.005058924221216577,0.006735160763053318,0.0021694820528542404,-0.004565678710199078,239483
test,12,0.0,0.0,0.0,0.0,0.0,0.0,6.99655685828399e-10,0.0,259249,0.0,0.0,0.0,0.0,0.0,0.0,518925
test,13,0.0029234460252561016,0.00029880238381477193,-0.0026246436414413296,-0.004430428560410631,0.0026384102698749816,0.0002696691530745806,3.403103014563682e-06,-0.002368741116800401,233386,0.002418370427074891,0.00029032660992862647,-0.0021280438171462648,0.0021825792510996368,0.00026201974492139036,-0.0019205595061782465,471693
test,14,0.005548726588876978,0.0014463989063290199,-0.0041023276825479585,-0.007346950243025263,0.005007725120168583,0.0013053749015762106,7.732283681401507e-05,-0.003702350218592372,142372,0.004206024249074797,0.0011148697913237646,-0.003091154457751033,0.003795936775626715,0.0010061699656138572,-0.002789766810012858,287044
test,15,0.000825084438031637,0.00015358605182962896,-0.0006714983862020081,-0.0009559311180734971,0.0007446386695127709,0.0001386113982667836,3.1089983714916975e-06,-0.0006060272712459873,218635,0.0007973531114136,0.00019987140861121218,-0.0005974817028023879,0.000719611154612967,0.00018038393838090878,-0.0005392272162320582,438685
test,16,0.00014413490080834987,0.0,-0.00014413490080834987,-0.00024157275366097666,0.00013008173960046905,0.0,2.5968194792112716e-09,-0.00013008173960046905,260791,0.0001249903579359743,0.0,-0.0001249903579359743,0.00011280379554741691,0.0,-0.00011280379554741691,522921
test,17,0.01733785881856652,0.0032520983425375198,-0.014085760476029002,-0.01668389249534509,0.015647416884028348,0.0029350186271894715,4.4072132940588816e-05,-0.012712398256838876,258333,0.01566696762627962,0.003179492829883204,-0.012487474796396414,0.014139438009590711,0.002869492288680307,-0.011269945720910404,522405
test,18,0.0013230119314711485,0.0005327609441831134,-0.0007902509872880351,-0.0011045990305519025,0.0011940181135958994,0.0004808167581469538,2.986695604495133e-05,-0.0007132013554489456,153902,0.0009025879449055939,0.0004222907054586063,-0.0004802972394469876,0.0008145856372603151,0.00038111736513462744,-0.00043346827212568766,307402
test,19,0.0020952873946207392,0.00011429341006135127,-0.001980993984559388,-0.0032235108572307688,0.0018909968084937592,0.00010314979107426337,1.1174724232113541e-06,-0.0017878470174194957,259965,0.0014657793140766871,8.016348910677304e-05,-0.0013856158249699142,0.0013228658054962891,7.234754678930274e-05,-0.0012505182587069863,522488
test,20,0.009771601400238085,0.005177253330938875,-0.00459434806929921,-0.004384724186704282,0.008818870433092721,0.004672470686902566,0.0003466820966222166,-0.004146399746190155,42420,0.006987655216039303,0.0035546710128593747,-0.0034329842031799286,0.006306358863969004,0.0032080903531803524,-0.0030982685107886513,85499
test,21,0.001208984945640724,0.0006860873338396833,-0.0005228976118010406,-0.0013772782948843067,0.0010911089591088272,0.0006191938092363238,2.650513147130231e-05,-0.00047191514987250346,177161,0.001079984527843293,0.0005897076542783655,-0.0004902768735649274,0.0009746860145291338,0.0005322111364300678,-0.000442474878099066,358286
test,22,0.0115240737190259,0.004218358326668361,-0.00730571539235754,-0.006878008200130693,0.010400475263773596,0.0038070682594497883,0.0002129910548855595,-0.006593407004323808,201948,0.009443057851081136,0.003583425239137699,-0.005859632611943437,0.00852235938349465,0.003234041374205007,-0.005288318009289642,410396
test,23,0.0036458738037807906,0.0010109980374625393,-0.002634875766318251,-0.005470185855817617,0.0032904011917710757,0.0009124256697507686,4.706066611214618e-05,-0.0023779755220203072,183906,0.002926548629414144,0.0009475280863815048,-0.001979020543032639,0.0026412101238280157,0.0008551440918108761,-0.0017860660320171396,372377
test,24,0.017151541129518964,0.002001060963109283,-0.015150480166409682,-0.011426860081072028,0.015479264847558618,0.0018059572512485892,4.521600855282668e-05,-0.013673307596310028,237073,0.016701453955935818,0.002357825029871582,-0.014343628926064236,0.015073061527536749,0.002127936941236922,-0.012945124586299827,477152
test,25,0.00010992014933502447,4.289550706208329e-05,-6.702464227294119e-05,-0.00012384943871434313,9.92029349191704e-05,3.871319420956162e-05,1.3983640590676203e-06,-6.0489740709608784e-05,201858,7.56938951412952e-05,3.60089413504062e-05,-3.9684953790889e-05,6.831373919844068e-05,3.2498068387581134e-05,-3.5815670810859546e-05,406674
test,26,0.002015653285228608,0.0003215207182447065,-0.0016941325669839018,-0.0019178384008332237,0.0018191270809057663,0.0002901724538072783,6.721657573508346e-06,-0.001528954627098488,199704,0.0018520698344084777,0.0003002456290566443,-0.0015518242053518335,0.0016714929881915133,0.00027097167482908823,-0.001400521313362425,402426
test,27,0.0007273270821954378,1.734185237583505e-05,-0.0007099852298196027,-0.0006111059865326054,0.0006564126171303867,1.5651020489584486e-05,4.977440357248442e-07,-0.0006407615966408022,260184,0.0008746351706626673,3.76474370562813e-05,-0.000836987733606386,0.0007893582006058466,3.3976810421478e-05,-0.0007553813901843686,523150
test,28,0.0007326951176628831,5.1506588513342e-05,-0.0006811885291495411,-0.0018269286952456935,0.0006612573329089108,4.6484695651958954e-05,5.602898956448129e-07,-0.0006147726372569518,256715,0.0005949334276508733,7.205695298333656e-05,-0.0005228764746675367,0.0005369273843190713,6.50313988973201e-05,-0.0004718959854217512,515466
test,29,0.00013547201548421524,0.0,-0.00013547201548421524,-0.00033861652063829086,0.00012226348680318406,0.0,2.6910683613578167e-08,-0.00012226348680318406,259881,0.00012150724092228622,0.0,-0.00012150724092228622,0.00010966027979836215,0.0,-0.00010966027979836215,522597
test,30,0.0003129347828933428,9.603016920540863e-06,-0.0003033317659728019,-0.0002886731858694463,0.00028242361135103573,8.666722995121343e-06,1.9434364567427866e-07,-0.0002737568883559144,221704,0.0002794133109488022,1.3471651230766733e-05,-0.00026594165971803547,0.00025217050396587453,1.2158164899701596e-05,-0.00024001233906617293,444291
test,31,0.0015305929269489166,0.0001534120245180082,-0.0013771809024309084,-0.0009353911939600416,0.0013813601593786573,0.00013845434538932257,8.384462700335543e-06,-0.0012429058139893348,239472,0.001660530296852638,0.0001702157321546906,-0.0014903145646979474,0.001498628515393007,0.00015361969805088226,-0.0013450088173421247,480039
test,32,0.00016021558892539772,5.7623617453136635e-05,-0.00010259197147226108,-0.0002604437962287693,0.00014459456359706247,5.200531330929342e-05,1.220899261902171e-07,-9.258925028776904e-05,57594,0.00016401918620488696,3.6963102130291134e-05,-0.00012705608407459582,0.00014802731285266363,3.335919625752029e-05,-0.00011466811659514334,116172
test,33,0.0031676960369318883,0.0005462081417674286,-0.0026214878951644595,-0.004720974747846551,0.0028588457100794133,0.0004929527964973662,2.108719336244011e-05,-0.0023658929135820473,217328,0.003131388519398945,0.0005987125373530451,-0.0025326759820458998,0.0028260779907742666,0.0005403380591654333,-0.0022857399316088332,437887
test,34,0.00012109078161745795,0.0,-0.00012109078161745795,-0.0001755919080715101,0.00010928442802083089,0.0,0.0,-0.00010928442802083089,244886,0.00012612270693612327,0.0,-0.00012612270693612327,0.00011382574592217375,0.0,-0.00011382574592217375,491894
test,35,0.0,0.00017829670742760336,0.00017829670742760336,0.0002647533822244544,0.0,0.0001609127773106778,7.374250323765776e-07,0.0001609127773106778,75542,0.0,0.00013266483451549488,0.00013266483451549488,0.0,0.00011973000477584273,0.00011973000477584273,153245
test,36,1.881492160258399e-06,6.39375717131224e-05,6.2056079552864e-05,0.00019544928905320787,1.6980466021941753e-06,5.770365628939982e-05,1.5299397956547709e-06,5.6005609687205646e-05,61397,1.722603536929076e-05,3.203949594034399e-05,1.4813460571053232e-05,1.5546497243665334e-05,2.8915643024634133e-05,1.3369145780968799e-05,124111
test,37,0.00023294021253002708,0.00335990569450598,0.003126965481975953,0.003110864217125609,0.00021022853424385737,0.0030323145857664023,3.7640690952725243e-06,0.002822086051522545,189015,0.0002651219802398726,0.0028213824268962864,0.002556260446656414,0.00023927259489220481,0.0025462974820511576,0.0023070248871589526,380983
test,38,0.004099384973229919,0.0,-0.004099384973229919,-0.002320167550354634,0.0036996949535359177,0.0,4.783916305613351e-09,-0.0036996949535359177,256878,0.002665546405354488,0.0,-0.002665546405354488,0.002405655553704939,0.0,-0.002405655553704939,518771
test,39,0.029912808885961237,0.007917962518206688,-0.021994846367754547,-0.021155696462089223,0.026996309694530582,0.007145960952929805,2.6941492467873208e-05,-0.019850348741600778,253596,0.02486458702738638,0.00638871896856845,-0.01847586805881793,0.022440288166215967,0.005765818627789594,-0.016674469538426374,513159
test,40,0.0009605735816312225,0.0003428887604817207,-0.0006176848211495018,-0.001269606658802679,0.0008669175508067606,0.0003094571028534332,2.0934698804791945e-05,-0.0005574604479533274,211089,0.0008840949787327709,0.00045883197697084254,-0.0004252630017619284,0.0007978956612904086,0.0004140958388095668,-0.0003837998224808418,427129
test,41,0.008549324740486183,0.002480276163232684,-0.006069048577253499,-0.007309124767225297,0.00771576572123352,0.0022384491770126853,5.234660087647833e-06,-0.0054773165442208345,257760,0.007551301193892597,0.002185020402320212,-0.005366280791572385,0.006815049228865913,0.0019719808164442793,-0.004843068412421634,523226
