condition,condition_label,seed,img_idx,tile_id,iou_water,f1_water,precision_water,recall_water,accuracy,pred_water_ratio,gt_water_ratio
ce,CE,0,0,Ghana_1078550,0.7761271613023196,0.873954448941184,0.9597415338781429,0.8022453481115258,0.9070926575599678,0.3356040737082326,0.4014896056859339
ce,CE,0,1,Ghana_141271,0.8731834891805821,0.932298888433463,0.9627256962147895,0.9037365218995399,0.9135458803935371,0.618319358826646,0.6586786311991725
ce,CE,0,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9939502936839711,0.0001147951862551897,0.005934911129393307
ce,CE,0,3,Ghana_313799,0.9009516654031937,0.9478953455789181,0.9721659235107125,0.9248071979315577,0.9962239651702576,0.03533051045689544,0.03713976102616491
ce,CE,0,4,Ghana_319168,0.0003606202668459928,0.0007209804614015508,0.0003606202668459928,0.9999999000000099,0.9815859223971638,0.018420720487322052,6.642885137873081e-06
ce,CE,0,5,Ghana_359826,0.4622095287538304,0.6322069212914078,0.6144765455089073,0.6509910041664192,0.881981915250741,0.16507033907479474,0.15581144911598968
ce,CE,1,0,Ghana_1078550,0.6998195196426494,0.823404449806006,0.9747457168233951,0.7127424919384855,0.8772551290338257,0.29357266936884774,0.4014896056859339
ce,CE,1,1,Ghana_141271,0.8589668717836253,0.9241335479477846,0.9586434956805102,0.8920219862994886,0.9035296492212807,0.6129033614505454,0.6586786311991725
ce,CE,1,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940650888702263,0.0,0.005934911129393307
ce,CE,1,3,Ghana_313799,0.8600943757064138,0.9247856889834759,0.9910360029244522,0.8668380462613517,0.9947631982198718,0.03248535652738461,0.03713976102616491
ce,CE,1,4,Ghana_319168,6.154224875339072e-05,0.00012307691076847337,6.154224875339072e-05,0.9999999000000099,0.8920664022792456,0.10794024060529969,6.642885137873081e-06
ce,CE,1,5,Ghana_359826,0.3941177707225721,0.5654009226713681,0.4810870457799192,0.6855481606059916,0.8357900254685934,0.2220310301013635,0.15581144911598968
ce,CE,2,0,Ghana_1078550,0.8017577378657451,0.8899728037470622,0.8899225244560032,0.890023188731152,0.9116454920116357,0.40153502049343187,0.4014896056859339
ce,CE,2,1,Ghana_141271,0.8695385883465827,0.9302172708344049,0.8937465802984663,0.9697911812203739,0.904160394257317,0.7147224301344749,0.6586786311991725
ce,CE,2,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940650888702263,0.0,0.005934911129393307
ce,CE,2,3,Ghana_313799,0.9073267819267654,0.951411937215665,0.9657089897925896,0.937532133664042,0.9964435575876358,0.03605612018388478,0.03713976102616491
ce,CE,2,4,Ghana_319168,0.000153374233126482,0.0003067013954867857,0.000153374233126482,0.9999999000000099,0.9566950317855698,0.04331161109893249,6.642885137873081e-06
ce,CE,2,5,Ghana_359826,0.3994520749436456,0.5708691992812542,0.4454948119582383,0.7944489139150352,0.8138991607167726,0.27785786321913086,0.15581144911598968
ce,CE,3,0,Ghana_1078550,0.7946286682890279,0.8855632784086701,0.926101987896882,0.8484248628447247,0.9119633956641212,0.36781452592617825,0.4014896056859339
ce,CE,3,1,Ghana_141271,0.8391413180848135,0.9125359361436417,0.9556265109058063,0.8731638183634933,0.889749972667341,0.601840093518464,0.6586786311991725
ce,CE,3,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940650888702263,0.0,0.005934911129393307
ce,CE,3,3,Ghana_313799,0.8777721774082942,0.9349080161163442,0.9780960404243457,0.8953727506311648,0.9953694642417639,0.03399863470801369,0.03713976102616491
ce,CE,3,4,Ghana_319168,0.0,0.0,0.0,0.0,0.9999933571141978,0.0,6.642885137873081e-06
ce,CE,3,5,Ghana_359826,0.4038556366956962,0.5753520394789184,0.5301787916136554,0.6289402472002159,0.8553448010615785,0.18483593246992996,0.15581144911598968
ce,CE,42,0,Ghana_1078550,0.7454533131492546,0.8541658080549546,0.787550421269333,0.933092019679506,0.8720778409790614,0.4756860474357664,0.4014896056859339
ce,CE,42,1,Ghana_141271,0.8860229144370058,0.9395674469318352,0.9381651306068676,0.9409740620385584,0.9202696224776842,0.6606507606785135,0.6586786311991725
ce,CE,42,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940650888702263,0.0,0.005934911129393307
ce,CE,42,3,Ghana_313799,0.44184430027547583,0.6128876317775042,0.4457690509557867,0.9804627249231304,0.9540001623069835,0.0816883792647473,0.03713976102616491
ce,CE,42,4,Ghana_319168,0.000279329608930745,0.0005585031555275481,0.000279329608930745,0.9999999000000099,0.9762251140909037,0.02378152879358563,6.642885137873081e-06
ce,CE,42,5,Ghana_359826,0.4708526439207358,0.6402444312122068,0.665627343408195,0.6167263950829491,0.8920100052984257,0.14436461223768854,0.15581144911598968
dice_ce,Dice+CE,0,0,Ghana_1078550,0.8076694948015378,0.8936030086638722,0.9016813496835905,0.885668231432369,0.9153240914189682,0.3943594809087503,0.4014896056859339
dice_ce,Dice+CE,0,1,Ghana_141271,0.8934005899911481,0.9436994446745095,0.9344239723621048,0.9531610094284755,0.9250885145530015,0.6718864322537782,0.6586786311991725
dice_ce,Dice+CE,0,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940574358578093,7.653012417012647e-06,0.005934911129393307
dice_ce,Dice+CE,0,3,Ghana_313799,0.9109007040433248,0.9533730919079262,0.9424767646201648,0.9645244215814328,0.9964960688178784,0.03800858319927057,0.03713976102616491
dice_ce,Dice+CE,0,4,Ghana_319168,0.0003604902667498021,0.0007207206486226767,0.0003604902667498021,0.9999999000000099,0.9815792795120258,0.018427363372459926,6.642885137873081e-06
dice_ce,Dice+CE,0,5,Ghana_359826,0.45194388944294883,0.6225362538095585,0.5119409670638849,0.7940832297199075,0.8499604004393843,0.24168266792777496,0.15581144911598968
dice_ce,Dice+CE,1,0,Ghana_1078550,0.7615521162679271,0.8646375724714866,0.9754165334435488,0.7764549516408109,0.9023922249839318,0.31959535406519296,0.4014896056859339
dice_ce,Dice+CE,1,1,Ghana_141271,0.8784448193902414,0.9352894089457108,0.9434049269012065,0.9273124237910871,0.9154801651707152,0.6474429596239077,0.6586786311991725
dice_ce,Dice+CE,1,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940650888702263,0.0,0.005934911129393307
dice_ce,Dice+CE,1,3,Ghana_313799,0.8965910530871044,0.945476363269393,0.9845532980658982,0.9093830334073344,0.9961046214651607,0.03430415459306183,0.03713976102616491
dice_ce,Dice+CE,1,4,Ghana_319168,8.971828458559376e-05,0.00017942045393218423,8.971828458559376e-05,0.9999999000000099,0.9259650451377894,0.07404159774673336,6.642885137873081e-06
dice_ce,Dice+CE,1,5,Ghana_359826,0.3803237549917288,0.5510645197678669,0.4239672189270819,0.7869889563344292,0.8002073991346212,0.2892249311993254,0.15581144911598968
dice_ce,Dice+CE,2,0,Ghana_1078550,0.8214594828496661,0.9019793689196658,0.9496576092024963,0.8588597929957048,0.9250542139254004,0.36310273964826234,0.4014896056859339
dice_ce,Dice+CE,2,1,Ghana_141271,0.8845457326394098,0.9387362378310127,0.9550354722359036,0.9229841103650192,0.9206480694993059,0.6365731201695443,0.6586786311991725
dice_ce,Dice+CE,2,2,Ghana_167233,0.0012894906511096394,0.002575659755312311,0.9999999500000026,0.0012894906511096394,0.9940727418826433,7.653012417012647e-06,0.005934911129393307
dice_ce,Dice+CE,2,3,Ghana_313799,0.9223789086336925,0.9596223267207868,0.9525136127522792,0.9668380462600664,0.9969782173864697,0.03769828956601855,0.03713976102616491
dice_ce,Dice+CE,2,4,Ghana_319168,0.0,0.0,0.0,0.0,0.9901419584547386,0.00985139865946578,6.642885137873081e-06
dice_ce,Dice+CE,2,5,Ghana_359826,0.5060861908201956,0.6720547022942057,0.6343038919705446,0.7145834856991349,0.891337667442956,0.17553146028363542,0.15581144911598968
dice_ce,Dice+CE,3,0,Ghana_1078550,0.763866749518375,0.8661274508803553,0.944826894797003,0.799530569535661,0.9007686456158807,0.33974817489242365,0.4014896056859339
dice_ce,Dice+CE,3,1,Ghana_141271,0.839753232279045,0.9128976338938808,0.9480233757298397,0.8802819149270122,0.8893547057780915,0.6116124366101239,0.6586786311991725
dice_ce,Dice+CE,3,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940650888702263,0.0,0.005934911129393307
dice_ce,Dice+CE,3,3,Ghana_313799,0.7074168797881594,0.8286398543534851,0.7760942760855657,0.88881748070837,0.9863470801364402,0.04253409649654619,0.03713976102616491
dice_ce,Dice+CE,3,4,Ghana_319168,0.0,0.0,0.0,0.0,0.9937424021994634,0.006250954914738569,6.642885137873081e-06
dice_ce,Dice+CE,3,5,Ghana_359826,0.39804009752077535,0.5694258175661635,0.5301888577087045,0.6149345425268231,0.8550997965888226,0.18071643866056625,0.15581144911598968
dice_ce,Dice+CE,42,0,Ghana_1078550,0.7613811408375918,0.8645273635021946,0.8245771629473485,0.908545896722729,0.8856795758246924,0.44237428613599467,0.4014896056859339
dice_ce,Dice+CE,42,1,Ghana_141271,0.867464409249791,0.9290290709332641,0.9310932991337408,0.9269740748064536,0.9067128091698106,0.6557645891326835,0.6586786311991725
dice_ce,Dice+CE,42,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940650888702263,0.0,0.005934911129393307
dice_ce,Dice+CE,42,3,Ghana_313799,0.32379997383997994,0.4891976960409543,0.32886114062907873,0.9546272493450563,0.925959165357422,0.10781032943636355,0.03713976102616491
dice_ce,Dice+CE,42,4,Ghana_319168,0.0001586546089138719,0.00031725885151781,0.0001586546089138719,0.9999999000000099,0.9581365378604874,0.04187010502401403,6.642885137873081e-06
dice_ce,Dice+CE,42,5,Ghana_359826,0.4513087736295412,0.6219334518179145,0.5723374827091675,0.6809405397473819,0.8710079939826497,0.1853772214213678,0.15581144911598968
dice_ce_topo,Dice+CE+Topo,0,0,Ghana_1078550,0.7872324060997635,0.8809513063219582,0.8939415994617196,0.8683332390677327,0.9057756281425278,0.38998830568706927,0.4014896056859339
dice_ce_topo,Dice+CE+Topo,0,1,Ghana_141271,0.8896412612081984,0.9415979977137959,0.929050779210518,0.9544888695945848,0.9220104787771443,0.6767137342629114,0.6586786311991725
dice_ce_topo,Dice+CE+Topo,0,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940650888702263,0.0,0.005934911129393307
dice_ce_topo,Dice+CE+Topo,0,3,Ghana_313799,0.8961917190545,0.9452542827517197,0.9208826039141669,0.9709511567998592,0.995822970321132,0.039159056516404986,0.03713976102616491
dice_ce_topo,Dice+CE+Topo,0,4,Ghana_319168,0.0,0.0,0.0,0.0,0.9837182885264196,0.01627506858778905,6.642885137873081e-06
dice_ce_topo,Dice+CE+Topo,0,5,Ghana_359826,0.44858968566352847,0.6193467414044245,0.5214716254395081,0.7624515468413572,0.8539716364584581,0.22781427521409403,0.15581144911598968
dice_ce_topo,Dice+CE+Topo,1,0,Ghana_1078550,0.8148762439377012,0.8979964350605784,0.8929619998297319,0.903088060627501,0.9176288928994883,0.4060424401376069,0.4014896056859339
dice_ce_topo,Dice+CE+Topo,1,1,Ghana_141271,0.8882467188506337,0.9408163274457874,0.919196779320832,0.9634774614882481,0.9201560883711976,0.6904093114787186,0.6586786311991725
dice_ce_topo,Dice+CE+Topo,1,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940650888702263,0.0,0.005934911129393307
dice_ce_topo,Dice+CE+Topo,1,3,Ghana_313799,0.8175517048539122,0.899618599361451,0.862585515441583,0.939974293047044,0.9922092429307987,0.04047183727247123,0.03713976102616491
dice_ce_topo,Dice+CE+Topo,1,4,Ghana_319168,5.18591505468451e-05,0.00010371291225832961,5.18591505468451e-05,0.9999999000000099,0.871911888770952,0.12809475411360663,6.642885137873081e-06
dice_ce_topo,Dice+CE+Topo,1,5,Ghana_359826,0.3489075975957613,0.5173187103493909,0.36838757717668025,0.8683902581698661,0.747508646378351,0.3672901935535335,0.15581144911598968
dice_ce_topo,Dice+CE+Topo,2,0,Ghana_1078550,0.8012063056866313,0.8896329736234821,0.9633121271023394,0.826423844802821,0.9176743077069863,0.3444372537665906,0.4014896056859339
dice_ce_topo,Dice+CE+Topo,2,1,Ghana_141271,0.8837784705077174,0.9383039855964906,0.9560107588137771,0.9212412938970007,0.9202023430071736,0.6347229347305037,0.6586786311991725
dice_ce_topo,Dice+CE+Topo,2,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940650888702263,0.0,0.005934911129393307
dice_ce_topo,Dice+CE+Topo,2,3,Ghana_313799,0.9277477919415144,0.962519835452369,0.9531190926155877,0.972107969139176,0.9971882623074403,0.037879691997765884,0.03713976102616491
dice_ce_topo,Dice+CE+Topo,2,4,Ghana_319168,0.0,0.0,0.0,0.0,0.9938486883616693,0.0061446687525326,6.642885137873081e-06
dice_ce_topo,Dice+CE+Topo,2,5,Ghana_359826,0.4823553923471043,0.6507958318690551,0.6263019072074046,0.6772836977961044,0.8867509558018274,0.16849470391494356,0.15581144911598968
dice_ce_topo,Dice+CE+Topo,3,0,Ghana_1078550,0.7634201221451746,0.865840271090098,0.9353462422023783,0.8059498897098412,0.8997241050434283,0.3459472961158986,0.4014896056859339
dice_ce_topo,Dice+CE+Topo,3,1,Ghana_141271,0.8402157896654529,0.9131708883708062,0.9478579229711245,0.8809330771238543,0.8896532584284821,0.612171697208743,0.6586786311991725
dice_ce_topo,Dice+CE+Topo,3,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940650888702263,0.0,0.005934911129393307
dice_ce_topo,Dice+CE+Topo,3,3,Ghana_313799,0.7990905827354422,0.8883271864974385,0.920468642302957,0.8583547557730289,0.9919848767652165,0.03463354321912936,0.03713976102616491
dice_ce_topo,Dice+CE+Topo,3,4,Ghana_319168,0.0,0.0,0.0,0.0,0.989869600164086,0.010123756950118575,6.642885137873081e-06
dice_ce_topo,Dice+CE+Topo,3,5,Ghana_359826,0.40007653828171535,0.5715066176752881,0.6130775352883463,0.5352153879889738,0.8749508566604893,0.1360230646071097,0.15581144911598968
dice_ce_topo,Dice+CE+Topo,42,0,Ghana_1078550,0.7446871919471248,0.8536626530924728,0.7972903320796276,0.9186132006082274,0.8735538222227442,0.4625838754725978,0.4014896056859339
dice_ce_topo,Dice+CE+Topo,42,1,Ghana_141271,0.8844795674827794,0.9386989762472513,0.9502547766528102,0.9274209508238942,0.9202149579078943,0.6428511357615616,0.6586786311991725
dice_ce_topo,Dice+CE+Topo,42,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940650888702263,0.0,0.005934911129393307
dice_ce_topo,Dice+CE+Topo,42,3,Ghana_313799,0.5641614216914909,0.7213595444486299,0.5709682254153854,0.9793059125838136,0.9719017180715146,0.06370089603253787,0.03713976102616491
dice_ce_topo,Dice+CE+Topo,42,4,Ghana_319168,0.0002796420581577281,0.0005591277047649111,0.0002796420581577281,0.9999999000000099,0.9762516856314553,0.02375495725303414,6.642885137873081e-06
dice_ce_topo,Dice+CE+Topo,42,5,Ghana_359826,0.49193330815169717,0.6594574545244584,0.652285898259096,0.666788561395938,0.892699436489204,0.15927569840519182,0.15581144911598968
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,0,0,Ghana_1078550,0.7999694064837855,0.8888699536802493,0.8904086265581997,0.8873366890987858,0.9109188550916687,0.4001044540572454,0.4014896056859339
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,0,1,Ghana_141271,0.8949961000774614,0.9445888069836015,0.9370147491137107,0.9522864092229131,0.9264088741617708,0.6694139117125149,0.6586786311991725
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,0,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940650888702263,0.0,0.005934911129393307
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,0,3,Ghana_313799,0.8185084376612028,0.9001975195222909,0.8425417460400925,0.9663239074425922,0.9920421617436631,0.0425961552231966,0.03713976102616491
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,0,4,Ghana_319168,0.0005115089513804855,0.0010224947852237988,0.0005115089513804855,0.9999999000000099,0.9870198024399404,0.012986840444541873,6.642885137873081e-06
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,0,5,Ghana_359826,0.4560041840994644,0.6263775260374564,0.515893114954638,0.7970818401199551,0.8518406673233251,0.24073683670736779,0.15581144911598968
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,1,0,Ghana_1078550,0.8149901896643166,0.8980656192485552,0.9158337253030461,0.8809739268116029,0.9197066203425188,0.38620752296286204,0.4014896056859339
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,1,1,Ghana_141271,0.8879496114591852,0.94064964327556,0.9268328954537458,0.9548846740671751,0.9206312496316783,0.6786143793048349,0.6586786311991725
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,1,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9938546310287586,0.0002104578414678478,0.005934911129393307
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,1,3,Ghana_313799,0.8269820411648381,0.905298439786932,0.8481581311674734,0.9706940873911222,0.9924574778374002,0.04250545400732293,0.03713976102616491
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,1,4,Ghana_319168,5.30363298856906e-05,0.00010606702375845318,5.30363298856906e-05,0.9999999000000099,0.8747550436099598,0.12525159927459695,6.642885137873081e-06
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,1,5,Ghana_359826,0.36933950058162546,0.5394417826726334,0.39839157057307123,0.835112996413241,0.7778151298804162,0.3266137532975893,0.15581144911598968
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,2,0,Ghana_1078550,0.8111385941093882,0.8957222285862546,0.9316633572600224,0.8624512188200258,0.9193773629881588,0.37166343086163245,0.4014896056859339
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,2,1,Ghana_141271,0.8889673350272469,0.9412203920590099,0.9189580406390188,0.9645882675887435,0.920643864532399,0.6913848638011219,0.6586786311991725
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,2,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940612623640178,3.8265062085063235e-06,0.005934911129393307
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,2,3,Ghana_313799,0.9207643622088514,0.9587478113499169,0.9455068116367266,0.9723650385479131,0.9968922899188,0.03819475937922178,0.03713976102616491
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,2,4,Ghana_319168,0.0,0.0,0.0,0.0,0.9920484664893069,0.007944890624896206,6.642885137873081e-06
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,2,5,Ghana_359826,0.427827938334527,0.5992709531622843,0.48138946807931904,0.7936078402662414,0.8346276786676118,0.2568672474602153,0.15581144911598968
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,3,0,Ghana_1078550,0.772405782135332,0.8715901805888038,0.8985616047539156,0.8461908263083361,0.8998944105715455,0.3780896261225973,0.4014896056859339
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,3,1,Ghana_141271,0.8273481167568849,0.9055177429784711,0.9470646863253712,0.8674629571695719,0.8807639583872772,0.6033160369027896,0.6586786311991725
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,3,2,Ghana_167233,0.0,0.0,0.0,0.0,0.9940650888702263,0.0,0.005934911129393307
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,3,3,Ghana_313799,0.5120627261722552,0.677303502565743,0.5532746823024334,0.873007712071041,0.9691043016240439,0.058602532950796975,0.03713976102616491
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,3,4,Ghana_319168,0.0,0.0,0.0,0.0,0.9878568059673117,0.012136551146894119,6.642885137873081e-06
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,3,5,Ghana_359826,0.36867527753957974,0.538732962482609,0.5770435654292759,0.5051927155689856,0.8652076555346139,0.13641051354077047,0.15581144911598968
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,42,0,Ghana_1078550,0.7776778103968707,0.8749366860016095,0.8269385699878475,0.9288501781547174,0.8933887393974665,0.45096903845498826,0.4014896056859339
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,42,1,Ghana_141271,0.8871109483700188,0.9401788506037196,0.9526999128314168,0.9279827378172482,0.9222165221555828,0.6415896456894884,0.6586786311991725
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,42,2,Ghana_167233,0.02436053593030691,0.04756241131453137,0.305343511217295,0.02578981302219279,0.9938699370535926,0.0005012723133143283,0.005934911129393307
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,42,3,Ghana_313799,0.6797658121114187,0.8093577885051039,0.6868949444183677,0.9849614395760288,0.982766768983534,0.05325593496245447,0.03713976102616491
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,42,4,Ghana_319168,0.0,0.0,0.0,0.0,0.9929120415572298,0.007081315556972704,6.642885137873081e-06
dice_ce_topo_dem_shuffled,Dice+CE+Topo+Shuf,42,5,Ghana_359826,0.4767377242303849,0.645663316704386,0.5486850184185718,0.7842828932904838,0.8658742956116474,0.222714763513706,0.15581144911598968
