split,sample_id,location,selected,category,figure,iou_water_5sa,iou_water_v3,delta_iou_water,f1_water_5sa,f1_water_v3,viol_frac_5sa,viol_frac_v3,delta_viol_frac,viol_pairs_5sa,viol_pairs_v3,desc_pairs,water_frac_5sa,water_frac_v3
valid,India_1068117,India,True,positive,valid_India_1068117.png,0.63430745914602,0.6175633046295507,-0.01674415451646938,0.7762400588656272,0.7635723471990892,0.006810256315385398,0.0056031412740844885,-0.0012071150413009097,2945,2423,432436,0.22310110050846277,0.20417740475029603
test,Pakistan_849790,Pakistan,True,positive,test_Pakistan_849790.png,0.6883451922594737,0.6912853447506913,0.002940152491217596,0.8154081231910604,0.8174674331522599,0.011567564828834727,0.010626336086865864,-0.0009412287419688636,5936,5453,513159,0.5096466709946781,0.5110733597938104
valid,India_1050276,India,True,positive,valid_India_1050276.png,0.5679029632611625,0.5387106058425672,-0.02919235741859527,0.7244108552227642,0.7002104278700023,0.00708042150415442,0.006232131388935015,-0.000848290115219405,3539,3115,499829,0.15899837372886338,0.14317064090757686
test,India_1018327,India,True,positive,test_India_1018327.png,0.6732570464427091,0.6733843101411151,0.00012726369840598828,0.804726384238491,0.8048172868124109,0.004948103815930538,0.0041293104463896516,-0.0008187933695408866,2520,2103,509286,0.15527462215135307,0.1465388987647916
test,Spain_5650136,Spain,False,,,0.9059555442698178,0.8995793285471071,-0.006376215722710743,0.9506575816981024,0.9471353104638701,0.0055504314273395585,0.004764529632318029,-0.0007859017950215298,1017,873,183229,0.617479428424905,0.6216403645772629
test,India_952728,India,False,,,0.28359367420199866,0.2574320724560469,-0.02616160174595178,0.44187452758881335,0.40945682569273795,0.0034910856470727245,0.0027606431116852007,-0.0007304425353875238,1300,1028,372377,0.039116980012293606,0.031544755081710084
valid,Paraguay_934240,Paraguay,False,,,0.3042691999542177,0.29332358547220555,-0.010945614482012145,0.46657423170753115,0.453596592170876,0.003996651299341728,0.0033047394053380428,-0.0006919118940036852,2091,1729,523188,0.13969039916992188,0.11129379272460938
test,Sri-Lanka_649970,Sri-Lanka,False,,,0.4885255548083389,0.4586208374405349,-0.029904717367804035,0.6563885359311027,0.6288417464888052,0.00581833249107888,0.005127102973835898,-0.0006912295172429818,3005,2648,516471,0.06927986812597037,0.06398573920377221
test,Paraguay_868895,Paraguay,False,,,0.4707876117442698,0.46714031971580816,-0.003647292028461646,0.6401843583465361,0.6368038740920097,0.007017502923959551,0.006343752643230268,-0.0006737502807292834,2406,2175,342857,0.10787336505855868,0.10303479326361382
valid,India_769408,India,False,,,0.30574310906346813,0.2899594404436719,-0.015783668619796243,0.46830514661150996,0.4495636550308008,0.0039010055028955025,0.003295975107320868,-0.0006050303955746346,1354,1144,347090,0.04465996236647774,0.03980512429863507
test,India_570384,India,False,,,0.5482762212269555,0.5483323292622816,5.610803532607456e-05,0.7082408341742348,0.708287644582788,0.00280055035796588,0.00220270387731003,-0.0005978464806558502,1321,1039,471693,0.06273553719008264,0.056706611570247936
valid,Paraguay_581976,Paraguay,False,,,0.811033198411341,0.770249433106576,-0.04078376530476502,0.8956580134729596,0.8702157093815649,0.009001605381851541,0.00841296536962006,-0.0005886400122314811,4710,4402,523240,0.5229873657226562,0.47466278076171875
bolivia,Bolivia_129334,Bolivia,True,positive,bolivia_Bolivia_129334.png,0.8944995268343673,0.8971174372832833,0.0026179104489160165,0.9443122198389147,0.9457690068654648,0.0047994765772629636,0.004233439653576794,-0.0005660369236861699,2230,1967,464634,0.6292901174867753,0.6342687983045573
test,India_747992,India,False,,,0.8313347134877543,0.824878708094721,-0.0064560053930333705,0.9079003497995052,0.9040367498790559,0.0061542289985739036,0.005599104143337066,-0.0005551248552368377,3215,2925,522405,0.4467905695437011,0.44358171141643804
test,Spain_7387658,Spain,False,,,0.8228454411799024,0.8138647999164141,-0.008980641263488298,0.9028142733234542,0.8973819878459722,0.007771669460605463,0.007237534102488249,-0.0005341353581172137,3783,3523,486768,0.6084058048439843,0.6085813391743018
test,Somalia_685158,Somalia,False,,,0.7266691257838436,0.7135253495031161,-0.013143776280727493,0.8417004913480026,0.8328156332324146,0.003922183871979918,0.003388216383443705,-0.000533967488536213,1425,1231,363318,0.1424592229003323,0.1390656560172013
bolivia,Bolivia_242570,Bolivia,True,positive,bolivia_Bolivia_242570.png,0.5463169823538935,0.5385207271328267,-0.00779625522106675,0.7066041291511369,0.7000500125031257,0.004620424113556692,0.004106085857134648,-0.0005143382564220447,1608,1429,348020,0.11630305343946395,0.11761354247978713
valid,India_833266,India,False,,,0.4082342100854415,0.39022474361771764,-0.018009466467723834,0.5797816970526128,0.5613836833349028,0.004653029399623905,0.0041645645094711735,-0.0004884648901527311,2029,1816,436060,0.06992634540273314,0.06188716006445915
test,India_79637,India,False,,,0.15376947040498443,0.1442495126705653,-0.009519957734419132,0.26655146344097636,0.252129471890971,0.0016957327249621044,0.0012306502733077124,-0.00046508245165439196,886,643,522488,0.01561737060546875,0.011646270751953125
bolivia,Bolivia_314919,Bolivia,False,,,0.7155285302724923,0.7346652845963709,0.019136754323878624,0.8341785259133391,0.8470398192897669,0.006988337574784061,0.006529778202071831,-0.00045855937271223075,2606,2435,372907,0.3546718208054224,0.36331382880139795
test,Somalia_322855,Somalia,False,,,0.7574336096804457,0.7504837072086742,-0.0069499024717715185,0.8619769253396377,0.8574586602755617,0.005604642610622863,0.005154304660506148,-0.0004503379501167148,2850,2621,508507,0.1844858142124496,0.18287040667492668
valid,Nigeria_1095404,Nigeria,False,,,0.778191257624165,0.7723031050413208,-0.005888152582844142,0.8752615943730412,0.871524856944055,0.0071577352774095816,0.0067132421092496435,-0.00044449316815993803,3591,3368,501695,0.2055865833211116,0.19898288826436977
valid,Sri-Lanka_132922,Sri-Lanka,False,,,0.42988154375238824,0.4138512053918604,-0.016030338360527863,0.601282736504543,0.5854239877769288,0.004188806726618085,0.0037519138017924106,-0.0004368929248256743,2186,1958,521867,0.060405731201171875,0.05677032470703125
valid,Spain_4282030,Spain,False,,,0.8086552152989311,0.7976469531635907,-0.011008262135340452,0.8942060470771133,0.8874344895807833,0.0054378611079642005,0.005006959167489359,-0.00043090194047484126,2688,2475,494312,0.3912705104092354,0.389237113874021
test,Pakistan_528249,Pakistan,False,,,0.0,0.0,0.0,,,0.001827139547782962,0.0014682371366113087,-0.0003589024111716533,280,225,153245,0.021238731131952925,0.013977293393260763
bolivia,Bolivia_312675,Bolivia,False,,,0.4483229625132797,0.46467391304347827,0.016350950530198582,0.6190925285549617,0.634508348794063,0.0031957595223045406,0.002846022787433863,-0.00034973673487067756,996,887,311663,0.06019315477697332,0.06561693078831451
valid,Mekong_474783,Mekong,False,,,0.3903106898367562,0.37404336734693877,-0.016267322489817437,0.561472615710931,0.5444418658621489,0.0022038177845992704,0.0018655040396954794,-0.000338313744903791,1153,976,523183,0.028311568409768083,0.02726624166886033
valid,Mekong_98310,Mekong,False,,,0.932510148849797,0.9327570405403877,0.00024689169059066707,0.9650765864332604,0.9652087882495508,0.002705418566901136,0.0023672412460384942,-0.00033817732086264185,560,490,206992,0.46893653807223246,0.46589447997767697
test,Sri-Lanka_377277,Sri-Lanka,False,,,0.5153457653457654,0.4703030303030303,-0.045042735042735094,0.6801692090757595,0.6397361912613356,0.001092747699323087,0.000773783506007159,-0.0003189641933159281,555,393,507894,0.026982743997409287,0.02295017502737212
test,Sri-Lanka_117737,Sri-Lanka,False,,,0.24926537643124938,0.23487616727568006,-0.014389209155569321,0.39905912888312106,0.3804044057208614,0.002545801350582227,0.00224007445122983,-0.00030572689935239733,1324,1165,520072,0.02135467529296875,0.020732879638671875
test,India_828067,India,False,,,0.488420590495006,0.46245516603031356,-0.025965424464692466,0.656293783644274,0.6324367088607594,0.0014848473007597282,0.0011806210680852726,-0.00030422623267445555,532,423,358286,0.035861730013106156,0.03083224115334207
valid,India_869358,India,False,,,0.32374200722824575,0.30818375418314575,-0.015558253045100001,0.4891315761839756,0.4711627906976744,0.001441692915574693,0.001140701176551785,-0.000300991739022908,752,595,521609,0.017063140869140625,0.01354217529296875
test,Spain_7370579,Spain,False,,,0.6991220446999576,0.6900775056074974,-0.00904453909246028,0.82292151629804,0.8166223185834894,0.0070523264263368446,0.006752105371853416,-0.0003002210544834289,3688,3531,522948,0.3147093056536091,0.31357209639565725
valid,India_118868,India,False,,,0.23493633930743654,0.21374989695820626,-0.021186442349230283,0.38048332019963227,0.352214072262972,0.0022727483557361387,0.0019728074162716413,-0.00029994093946449736,735,638,323397,0.02741939462713077,0.024311123171423636
test,Spain_6095801,Spain,False,,,0.564060855420534,0.5499480046795788,-0.01411285074095514,0.7212773767282515,0.7096341335569767,0.00428657739165016,0.003990226144680591,-0.0002963512469695692,2242,2087,523028,0.10036556234784134,0.09524082087444956
valid,Mekong_1149855,Mekong,False,,,0.6198409525078857,0.5851116402354104,-0.03472931227247533,0.7653108801184828,0.7382592183204376,0.0036235379641325833,0.003334103662353572,-0.0002894343017790114,1615,1486,445697,0.08542320097875654,0.08018240462684907
valid,Spain_8372658,Spain,False,,,0.8351377161713676,0.8324789245841877,-0.002658791587179854,0.9101635357521923,0.9085822635292656,0.004440432798773048,0.004155495465862978,-0.00028493733291007003,2322,2173,522922,0.38538482381721106,0.38133947005865765
valid,India_533192,India,False,,,0.8394148465171193,0.8341621221924392,-0.005252724324680047,0.9126976963424296,0.9095838498674649,0.005039547714237632,0.004762099690258845,-0.0002774480239787864,1108,1047,219861,0.37440576088483407,0.3707682412000858
valid,Spain_8565131,Spain,False,,,0.780176175187289,0.773766724123779,-0.0064094510635099855,0.8765156910441273,0.8724560153263797,0.004022112012170058,0.0037647275758611815,-0.00025738443630887644,2094,1960,520622,0.2127676622762168,0.21250057233558706
valid,Somalia_12849,Somalia,False,,,0.7165886635465418,0.7073075420085971,-0.009281121537944692,0.834898515601333,0.8285648889906158,0.006803117874754759,0.006553899994697492,-0.000249217880057267,2566,2472,377180,0.21971542378020095,0.2166731137154865
valid,Spain_6537196,Spain,False,,,0.46238745280278826,0.4324729891956783,-0.029914463607109976,0.6323733862959285,0.6038131154410226,0.0009454635929530426,0.0006966573842811893,-0.0002488062086718533,494,364,522495,0.007588532883642495,0.0065889373001762645
test,USA_430764,USA,False,,,0.6008871365204534,0.5777945239889475,-0.023092612531505963,0.7506926913367404,0.7324078201617525,0.0027186234314346336,0.0024737368732195503,-0.00024488655821508325,1421,1293,522691,0.06501562160244452,0.060910897736679674
test,Mekong_1443339,Mekong,False,,,0.9154862374377479,0.9106534492420147,-0.004832788195733184,0.9558786897496574,0.9532376994931078,0.003273589967138354,0.003030480853061498,-0.00024310911407685607,1562,1446,477152,0.734770251969405,0.7343773246609572
test,Sri-Lanka_922192,Sri-Lanka,False,,,0.2862015503875969,0.4176190476190476,0.1314174972314507,0.4450337512054001,0.5891837420221699,0.0006338861047060725,0.00039990130095550886,-0.00023398480375056368,298,188,470116,0.013003423929135926,0.008119841690194885
valid,India_691027,India,False,,,0.42248095197328994,0.41351853490223833,-0.00896241707105161,0.5940057775637939,0.5850910684108406,0.0014950238766446257,0.0012624204277517782,-0.00023260344889284744,752,635,503002,0.032365746317422076,0.029850334994528292
test,Ghana_866994,Ghana,False,,,0.4574589621790632,0.46573401350028343,0.00827505132122025,0.6277486694995669,0.6354959483925401,0.00023234200743494423,0.0,-0.00023234200743494423,1,0,4304,0.5420939316319323,0.5506037732637795
bolivia,Bolivia_290290,Bolivia,False,,,0.4239188990645967,0.4470933072789448,0.02317440821434813,0.5954256233877901,0.6179191141718993,0.0019558411232328643,0.0017253047170723364,-0.0002305364061605279,789,696,403407,0.0458186118563477,0.048491690001123966
test,Paraguay_913449,Paraguay,False,,,0.36338582677165354,0.3166458072590738,-0.04674001951257972,0.5330638174992781,0.48098859315589354,0.0012390223196103963,0.0010210461707900488,-0.00021797614882034747,648,534,522993,0.018585205078125,0.015071868896484375
bolivia,Bolivia_294583,Bolivia,False,,,0.7102318392581144,0.6973151435868685,-0.01291669567124587,0.83056790659003,0.8216684405622638,0.0010058566110034617,0.0007881387298338812,-0.00021771788116958042,231,181,229655,0.09699399104788767,0.09380556747807958
test,Paraguay_232281,Paraguay,False,,,0.47020498170701147,0.5074004624151177,0.03719548070810624,0.6396454746889382,0.6732125603864734,0.0029815032127608336,0.002769357791852851,-0.00021214542090798247,1560,1449,523226,0.2232666015625,0.20341110229492188
bolivia,Bolivia_379434,Bolivia,False,,,0.31413141314131415,0.29630135116691686,-0.017830061974397293,0.4780821917808219,0.4571488734470415,0.002423025435073628,0.002224134633773188,-0.0001988908013004398,1267,1163,522900,0.03124237060546875,0.03130340576171875
test,India_591317,India,False,,,0.9261598873191345,0.9240748653961199,-0.0020850219230145184,0.9616645984754476,0.9605394072915927,0.0032782430568135896,0.0030831510151753737,-0.0001950920416382159,941,885,287044,0.45357225593276135,0.4515238834541087
test,Sri-Lanka_1049830,Sri-Lanka,False,,,0.3979892529034495,0.41456903127383676,0.016579778370387266,0.5693738375697459,0.586141817201402,0.0005665486357008956,0.0003776990904672638,-0.00018884954523363184,204,136,360075,0.02884883274721,0.02544774040255897
valid,Ghana_495107,Ghana,False,,,0.36468885672937773,0.3399734395750332,-0.024715417154344554,0.5344644750795334,0.5074331020812685,0.0008007690440652312,0.0006172992869524336,-0.0001834697571127976,419,323,523247,0.013675689697265625,0.0118408203125
test,Spain_7558720,Spain,False,,,0.32432432432432434,0.3010089686098655,-0.023315355714458863,0.48979591836734687,0.4627315812149936,0.000881805539881138,0.0007000885631160444,-0.00018171697676509356,461,366,522791,0.011294582875290095,0.009561652620007329
test,Ghana_313799,Ghana,False,,,0.43213728549141966,0.4176577669902913,-0.014479518501128386,0.6034858387799564,0.5892222745366604,0.0011002838978788744,0.0009257985782525603,-0.00017448531962631407,536,451,487147,0.036549348779370376,0.034483604947967796
valid,Mekong_293769,Mekong,False,,,0.912922132291376,0.910910690717114,-0.0020114415742620295,0.9544791362707907,0.95337861171866,0.0009198644358937447,0.0007539472432126448,-0.00016591719268109983,377,309,409843,0.1342032372543928,0.1304076863152428
valid,Sri-Lanka_63307,Sri-Lanka,False,,,0.2164301310043668,0.16934021481378156,-0.04708991619058525,0.3558447386134171,0.289633782655374,0.0008409351963870366,0.0006784818061759046,-0.00016245339021113208,440,355,523227,0.007282257080078125,0.00525665283203125
valid,Pakistan_336228,Pakistan,False,,,0.0,0.0,0.0,,,0.00021709654321363822,5.7130669266746904e-05,-0.00015996587394689131,57,15,262556,0.0019853401876637152,0.0003925387443289475
valid,India_164336,India,False,,,0.18221771467207573,0.1378804547121379,-0.04433725995993784,0.3082642264798398,0.24234611666129552,0.0007544337491101551,0.0005977436627565075,-0.00015669008635364756,390,309,516944,0.006236950069663953,0.004716307540302817
test,USA_595451,USA,False,,,0.6196010071663761,0.6097420322171389,-0.009858974949237265,0.7651279598182253,0.7575649017219557,0.002143776450587005,0.001998435674276021,-0.0001453407763109837,1121,1045,522909,0.08117542039246803,0.08140812402722251
test,India_772630,India,False,,,0.3215158924205379,0.18540051679586564,-0.13611537562467227,0.48658649398704906,0.31280653950953674,0.0006115770229211261,0.00046844197500341573,-0.0001431350479177104,188,144,307402,0.005259701800015451,0.0031545335153091445
test,Paraguay_511199,Paraguay,False,,,0.3896985204138391,0.3839168547582804,-0.00578166565555871,0.5608389369196285,0.5548264744926986,0.002023954911100791,0.0018825265226008298,-0.00014142838849996102,1059,985,523233,0.05126953125,0.056537628173828125
bolivia,Bolivia_360519,Bolivia,False,,,0.4083975725766771,0.40086275762901424,-0.007534814947662838,0.5799464306509841,0.5723083941605839,0.0009905737632134055,0.000854419202134272,-0.00013615456107913344,502,433,506777,0.02277136931256912,0.02348371252818872
test,Paraguay_59731,Paraguay,False,,,0.6667507568113017,0.6585365853658537,-0.008214171445448004,0.8000605418495536,0.7941176470588235,0.00044013822719459465,0.0003152341356934259,-0.00012490409150116874,222,159,504387,0.015008448853146415,0.014965422286197077
valid,Pakistan_9684,Pakistan,False,,,0.19328859060402684,0.13161559888579388,-0.061672991718232956,0.32395950506186727,0.23261538461538464,0.000456746545577097,0.00033258243609982796,-0.00012416410947726906,103,75,225508,0.0051254953764861295,0.0037780713342140024
valid,Nigeria_984831,Nigeria,False,,,0.9545674977827681,0.9533994247598067,-0.0011680730229614023,0.9767557261292997,0.9761438573957175,0.002627143525113361,0.002507530202363994,-0.00011961332274936691,1208,1153,459815,0.9397938024134112,0.9377451511088534
test,Mekong_333434,Mekong,False,,,0.25627906976744186,0.2438563327032136,-0.01242273706422825,0.40799703813402444,0.39209726443768994,0.0007951772499788781,0.0006759006624820464,-0.00011927658749683165,320,272,402426,0.010426666272836024,0.009747308413699399
test,Paraguay_683296,Paraguay,False,,,0.6915173237753883,0.6931722054380665,0.0016548816626781315,0.817629608701794,0.8187852401684391,0.0003939500251853623,0.0002802729034900836,-0.00011367712169527871,201,143,510217,0.025999892132615245,0.025433588362650146
test,Ghana_97059,Ghana,False,,,0.0,0.0,0.0,,,0.0002026715799170889,9.212344541685859e-05,-0.00011054813450023032,11,5,54275,0.0020077389209315908,0.0014236694166605826
bolivia,Bolivia_103757,Bolivia,False,,,0.7802235281771435,0.7776234770077296,-0.002600051169413864,0.876545575123425,0.8749023480683342,0.003997761253697929,0.0038892505910975567,-0.00010851066260037217,700,681,175098,0.36891583500800434,0.3687795905855104
valid,USA_366607,USA,False,,,0.9337367091581977,0.9303296358719084,-0.0034070732862893083,0.965733033598639,0.963907530178584,0.0007027502163612,0.0005965468074577389,-0.00010620340890346114,311,264,442547,0.18856026764426506,0.1875798717474317
valid,Sri-Lanka_236628,Sri-Lanka,False,,,0.4288123343772585,0.4274733449045376,-0.0013389894727209306,0.6002360478839993,0.5989230501997569,0.00045752865321250477,0.0003517972417558335,-0.00010573141145667127,238,183,520186,0.010871970153580884,0.010208207765256999
test,Sri-Lanka_450918,Sri-Lanka,False,,,0.48054280582718023,0.4409496753246753,-0.0395931305025049,0.6491440894999326,0.6120264751443458,0.0009321705821227002,0.0008302940157704924,-0.00010187656635220774,183,163,196316,0.0316970320602062,0.028488993805863245
valid,Nigeria_820924,Nigeria,False,,,0.4436008676789588,0.42044198895027624,-0.023158878728682553,0.6145755071374905,0.5919875534811356,0.0004147149264884348,0.000313425105733195,-0.00010128982075523983,217,164,523251,0.005668661760947269,0.005321522985546057
valid,Somalia_649376,Somalia,False,,,0.5863082738345233,0.5828432075742361,-0.0034650662602871973,0.7392110140323008,0.7364509697299257,0.0012217254449727298,0.0011272012325957293,-9.452421237700044e-05,517,477,423172,0.02871980890856312,0.027331497833393323
test,Mekong_424793,Mekong,False,,,0.5499157145532871,0.5345413363533409,-0.015374378199946248,0.7096072507552871,0.6966789667896679,0.0006188574998157008,0.0005257378760189809,-9.311962379671991e-05,319,271,515466,0.016526943327904303,0.015965986684049874
test,Ghana_319168,Ghana,False,,,0.7759608299859767,0.7614327443374994,-0.014528085648477296,0.8738490364025696,0.8645606785558939,0.0037329055922817904,0.003641499531175364,-9.140606110642638e-05,1266,1235,339146,0.20509369318976367,0.1983813452663963
bolivia,Bolivia_60373,Bolivia,False,,,0.599314068884997,0.6311126860382708,0.0317986171532737,0.7494638864808141,0.7738431457744949,0.002600697072084075,0.0025100990183434414,-9.05980537406338e-05,976,942,375284,0.04741758324582075,0.05293464443093373
valid,India_764946,India,False,,,0.6005800158186132,0.5954260822216172,-0.005153933596996008,0.750452973151046,0.7464163822525596,0.00022524636320976068,0.0001355649408206893,-8.968142238907138e-05,108,65,479475,0.012061756191701512,0.011191660274966804
valid,USA_308150,USA,False,,,0.6353393085787452,0.619475847893114,-0.01586346068563116,0.7770122142186032,0.7650325241948278,0.000599286618429216,0.0005128510484634636,-8.643556996575238e-05,312,267,520619,0.013277257687184909,0.01296049643739004
valid,USA_19225,USA,False,,,0.5474947807933194,0.5243506493506493,-0.023144131442670024,0.7075885328836424,0.6879659211927582,0.00034623588036689524,0.00026015513662926935,-8.608074373762589e-05,181,136,522765,0.00600483744210711,0.005440214861781918
test,USA_350244,USA,False,,,0.4720752498530276,0.43041691133294185,-0.04165833852008577,0.6413738019169329,0.6018062397372742,0.000413028762864125,0.000328893274132544,-8.413548873158102e-05,216,172,522966,0.004650541736609187,0.004391118571646574
test,Paraguay_280900,Paraguay,False,,,0.5285074917299085,0.5244097639055623,-0.004097727824346253,0.6915340547422024,0.6880168001050007,0.0010143967784289481,0.0009340106186289184,-8.038615980002976e-05,530,488,522478,0.034809378123307214,0.03300882727681943
valid,India_1018317,India,False,,,0.9589871818832127,0.9580840251701951,-0.000903156713017661,0.9790642743882781,0.9785933727608234,0.0025762129669386004,0.0024967002210454334,-7.951274589316701e-05,162,157,62883,0.7781009965630505,0.7783040659569391
valid,Paraguay_657443,Paraguay,False,,,0.9073452897416402,0.9002708252730574,-0.007074464468582842,0.9514221621241374,0.9475184413713177,0.00279002199433397,0.0027130870812704217,-7.693491306354824e-05,1233,1199,441932,0.24019241333007812,0.239288330078125
valid,Sri-Lanka_101973,Sri-Lanka,False,,,0.19191648822269808,0.17388934314527119,-0.018027145077426893,0.3220300920727599,0.2962618992338054,0.000492092874841175,0.0004152033631472415,-7.688951169393355e-05,256,216,520227,0.005702994167305631,0.005146046241936653
valid,India_70352,India,False,,,0.8118512408056644,0.8097547457392268,-0.002096495066437609,0.8961566187350609,0.8948778807135748,0.0003000963813195479,0.00022342942258827652,-7.666695873127137e-05,137,102,456520,0.0550476739860134,0.05406535160870965
