tag,epoch,lambda_epoch,train_loss_total,train_loss_dice,train_loss_ce,train_loss_d8,train_miou,val_miou,val_iou_water,val_f1_water,val_precision,val_recall,val_topo_vf,val_pred_px,eff_d8_contribution,learning_rate,is_best
baseline,1,0.0,1.1280360507965088,0.5206030297279358,0.6074330216646194,0.0,0.44628079973911894,0.34666330982212595,0.18311592015344022,0.309548569221673,0.18703634613154252,0.8972897361241149,0.0019744980973004224,10734705.0,0.0,6e-05,True
baseline,2,0.0,1.0002801179885865,0.48929561376571656,0.5109844985604286,0.0,0.5277503377567165,0.6380839818897293,0.4226829345371781,0.5942053907811635,0.4488809864150356,0.8786747437550416,0.0010286722665889638,4380063.0,0.0,6e-05,True
baseline,3,0.0,0.8675389713048935,0.4580391788482666,0.40949979424476624,0.0,0.5916762818331438,0.6938129019989905,0.4936026189075901,0.6609557490848635,0.5410306245522601,0.8491869655278746,0.0008010127446382547,3512084.0,0.0,6e-05,True
baseline,4,0.0,0.831662203669548,0.43234542369842527,0.3993167817592621,0.0,0.6194860426327848,0.7555399206468121,0.5787804225029765,0.733199391445944,0.6981847623844382,0.7719114857179886,0.0008642730618526523,2473891.0,0.0,6e-05,True
baseline,5,0.0,0.8144942212104798,0.410285005569458,0.4042092189192772,0.0,0.58941328162581,0.7482872870822397,0.5705069686498775,0.7265258671731039,0.6579469325946284,0.8110645087046194,0.0008613752477307658,2758341.0,0.0,6e-05,False
baseline,6,0.0,0.7860498893260955,0.44928938925266265,0.3367605057358742,0.0,0.6005594902682085,0.7231393769794239,0.5356582635030673,0.6976269085820568,0.5926715115007529,0.8477546305089594,0.0010994617258521914,3200660.0,0.0,6e-05,False
baseline,7,0.0,0.7709706562757492,0.43043184399604795,0.34053882002830504,0.0,0.6300915897864222,0.7895582679346014,0.6356084528247077,0.7772134605039578,0.7439718993099474,0.8135645031182894,0.0008746482713426209,2446915.0,0.0,6e-05,True
baseline,8,0.0,0.6977868670225144,0.4220172894001007,0.2757695785164833,0.0,0.6544910848480214,0.7524727202056858,0.5796071905716924,0.7338624362198815,0.6476823461103668,0.8464965889868855,0.0009689824703461765,2924466.0,0.0,6e-05,False
baseline,9,0.0,0.699143797159195,0.4094724225997925,0.28967137560248374,0.0,0.6405726671033453,0.7919995870811833,0.6428364451418871,0.7825933580215494,0.7121505005557252,0.8685018133227268,0.000901918772096803,2728867.0,0.0,6e-05,True
baseline,10,0.0,0.6318311292678118,0.37943870306015015,0.2523924245685339,0.0,0.6767260482279565,0.7998183330688601,0.6524821027803868,0.789699448705135,0.7627007006306842,0.8186797937973861,0.0009518025723378493,2401836.0,0.0,6e-05,True
baseline,11,0.0,0.6560930129140615,0.3987706309556961,0.2573223810642958,0.0,0.6538032654988267,0.790978969024916,0.6420315889205573,0.7819966354515964,0.7022488738554451,0.8821771492287512,0.0009752696920570553,2810918.0,0.0,6e-05,False
baseline,12,0.0,0.6622885841131211,0.3901094651222229,0.2721791167557239,0.0,0.6307697067068163,0.8075310774799661,0.6629457305502846,0.7973149314150012,0.8146700698656925,0.7806838114859415,0.0008591501404586029,2144257.0,0.0,6e-05,True
baseline,13,0.0,0.6060828292369842,0.35921137273311615,0.24687145486474038,0.0,0.680940454211096,0.8186515466793693,0.6819372548566988,0.8108949996648952,0.8305470718717698,0.7921514297653071,0.000796717770136173,2134162.0,0.0,6e-05,True
baseline,14,0.0,0.5834172827005386,0.35404482543468474,0.22937245279550553,0.0,0.6980407703198903,0.7505628952835511,0.5816963100799364,0.7355347627390474,0.6154606047325851,0.9138172286887096,0.0013552973154701722,3322328.0,0.0,6e-05,False
baseline,15,0.0,0.5686845928430557,0.35601139545440674,0.21267319783568384,0.0,0.7217496561873973,0.8190669239788615,0.6846872206030803,0.8128360116104848,0.7939137711813853,0.8326822651897899,0.0010355287017880703,2346872.0,0.0,6e-05,True
baseline,16,0.0,0.6140452414751053,0.3777773028612137,0.23626793995499612,0.0,0.6898163089622462,0.770680512729077,0.6128075666835987,0.7599264529043713,0.6466048501871368,0.9214092746485639,0.0019513155843253302,3188578.0,0.0,6e-05,False
baseline,17,0.0,0.5537757009267807,0.3543835824728012,0.19939211547374724,0.0,0.7169909258577368,0.8332322724335339,0.7080522281579518,0.8290756178124018,0.8271772886593214,0.8309826801423844,0.0008178821625620941,2247899.0,0.0,6e-05,True
baseline,18,0.0,0.5395947457849979,0.33774466574192047,0.20185008019208908,0.0,0.7159168489918698,0.8371878931146866,0.7148877488263,0.8337429074475365,0.831149785642369,0.8363522605643087,0.0010200564442444263,2251611.0,0.0,6e-05,True
baseline,19,0.0,0.5313497203588485,0.35665038764476775,0.1746993336081505,0.0,0.7398310307162219,0.8153814890818918,0.6808697703194144,0.8101398244434239,0.7535223477679528,0.8759566590171187,0.0011670428909090448,2601177.0,0.0,6e-05,False
baseline,20,0.0,0.6325902557373047,0.354961656332016,0.27762859404087065,0.0,0.702896330734044,0.8349525379121234,0.7125651296204724,0.8321612034438497,0.7996273389670542,0.8674547116224713,0.0014926588795156675,2427407.0,0.0,6e-05,False
baseline,21,0.0,0.56058339625597,0.3455367988348007,0.21504659581929444,0.0,0.731666951303133,0.8322281440600661,0.7050211852748584,0.8269940471868157,0.8540167705861516,0.8016289738358647,0.0009689307236654285,2100344.0,0.0,6e-05,False
baseline,22,0.0,0.5080900748819113,0.33606947004795074,0.17202060393989085,0.0,0.7365242660060449,0.7661239094600647,0.602382454867354,0.7518585254569822,0.6613120573872437,0.8711336451250332,0.001180678141286136,2947554.0,0.0,6e-05,False
baseline,23,0.0,0.5326120772957802,0.3360620719194412,0.196550003439188,0.0,0.7293593092183017,0.8369945989100476,0.7117774075116542,0.8316237898551752,0.8983157377243012,0.7741500398863964,0.0008078174331566133,1928322.0,0.0,3e-05,False
baseline,24,0.0,0.4893357956409454,0.32345942258834837,0.16587637051939963,0.0,0.7528705686167937,0.8342722836066592,0.712521593511873,0.8321315143836556,0.7802295075683049,0.8914307931918278,0.001384974036879135,2556517.0,0.0,3e-05,False
baseline,25,0.0,0.5078720061480999,0.32396168291568755,0.18391032472252847,0.0,0.7217620810227641,0.846214679854161,0.7298955432790069,0.8438608286087543,0.854121480515747,0.8338437749289977,0.0011517776200883926,2184482.0,0.0,3e-05,True
baseline,26,0.0,0.4919619607925415,0.3190490674972534,0.1729128897190094,0.0,0.7451038807297485,0.7917365566126906,0.6456254732415431,0.7846566351088305,0.6826256912485446,0.9225484390676638,0.0017619744794684954,3024057.0,0.0,3e-05,False
baseline,27,0.0,0.49682264745235444,0.3264779996871948,0.17034464947879313,0.0,0.7459769611667233,0.8338279671549598,0.7110864955786376,0.8311520164714638,0.7907711736865677,0.8758788973031433,0.0013259569474860713,2478430.0,0.0,3e-05,False
baseline,28,0.0,0.48725969411432746,0.3298307305574417,0.15742896929383277,0.0,0.763962623157651,0.8290212162341006,0.7034445632798574,0.8259083722988045,0.7766651171376986,0.8818187302942209,0.0013496051805878951,2540557.0,0.0,3e-05,False
baseline,29,0.0,0.4769065622985363,0.3059341639280319,0.17097240291535853,0.0,0.7540378907090131,0.840845185292177,0.7216059680188275,0.8382939899415313,0.8265245622653655,0.8504034447545479,0.0010850502752638809,2302251.0,0.0,3e-05,False
baseline,30,0.0,0.47386286422610285,0.31931338310241697,0.15454948060214518,0.0,0.7514375877186403,0.8524111082061873,0.7406867866428913,0.8510282175133741,0.8594282063247851,0.8427908411001942,0.0010360202952551761,2194288.0,0.0,1.5e-05,True
baseline,31,0.0,0.4456845257245004,0.3009300071001053,0.14475452175363898,0.0,0.7808212971512475,0.8479212890350247,0.7319140942102735,0.8452083121871182,0.8799261607864833,0.8131260879377727,0.0008735357177065395,2067736.0,0.0,1.5e-05,False
baseline,32,0.0,0.4443827548623085,0.2958337116241455,0.14854904271662236,0.0,0.777270054350216,0.8471591614828737,0.7319219415681175,0.8452135445612756,0.8459504591016739,0.8444779127683394,0.0009928635635113663,2233710.0,0.0,1.5e-05,False
baseline,33,0.0,0.471309469640255,0.3159577536582947,0.15535171765834094,0.0,0.7654301032328499,0.8456570854354768,0.730360165689085,0.8441712658107015,0.8220677283041498,0.867496273917872,0.0011870688563585105,2361258.0,0.0,1.5e-05,False
baseline,34,0.0,0.45663244515657425,0.30061790883541106,0.1560145363211632,0.0,0.762784133235991,0.854557434322133,0.7448643463537015,0.8537790893719253,0.8504267251241068,0.8571579881167588,0.001121893911956438,2255316.0,0.0,1.5e-05,True
baseline,35,0.0,0.43259457871317863,0.29310751616954805,0.13948706578463316,0.0,0.7892036470598973,0.8389055023740325,0.7183367032196364,0.8360837568954833,0.8229934409466578,0.8495972256050554,0.0010668354436405942,2309937.0,0.0,1.5e-05,False
baseline,36,0.0,0.4369956854730844,0.2914810997247696,0.1455145847797394,0.0,0.7771269381009718,0.8443541585749401,0.7277795682820385,0.8424449294833165,0.8276272438339437,0.8578028740550723,0.001100444912786403,2319189.0,0.0,1.5e-05,False
baseline,37,0.0,0.44950935274362563,0.29791514575481415,0.15159420650452377,0.0,0.7711907605570748,0.8331585117191587,0.7103719709831764,0.8306637188106305,0.7830354034121483,0.8844612878501791,0.0013152453845712408,2527440.0,0.0,1.5e-05,False
baseline,38,0.0,0.4849241903424263,0.315041943192482,0.16988224856555462,0.0,0.7312504643642828,0.8512364585733299,0.7390216213026206,0.8499280425841442,0.8492022737239971,0.8506550530589626,0.0010994099791714436,2241433.0,0.0,1.5e-05,False
baseline,39,0.0,0.44530372343957425,0.2979249358177185,0.14737878806889057,0.0,0.7744526012230641,0.8258020624963714,0.698637307753179,0.8225856156159437,0.7634109797745827,0.8917047468163505,0.0013268366410587869,2613642.0,0.0,7.5e-06,False
baseline,40,0.0,0.42688323885202406,0.28413364887237547,0.14274958930909634,0.0,0.7861075434835676,0.8457029219316623,0.7302263312898571,0.84408186152789,0.8264959867608721,0.8624323774750235,0.0010956842181575894,2334897.0,0.0,7.5e-06,False
baseline,41,0.0,0.43661120899021627,0.2941741394996643,0.1424370701238513,0.0,0.7789419503272597,0.8398106363698482,0.7213597792359789,0.8381278428105862,0.7963995953407853,0.8844706728846244,0.0014240686541842288,2485054.0,0.0,7.5e-06,False
baseline,42,0.0,0.44948549687862394,0.292987220287323,0.15649827636778355,0.0,0.7667213309964247,0.8340336755070892,0.7118129115193403,0.8316480226657037,0.7848076819359976,0.8844344734660496,0.0012246369465815391,2521656.0,0.0,7.5e-06,False
baseline,43,0.0,0.47406774148344993,0.3046322864294052,0.16943545445799826,0.0,0.7657675325421365,0.838880793776114,0.7192949100582908,0.8367324370592173,0.8038419996977592,0.8724292267848883,0.0012022823804984147,2428527.0,0.0,3.75e-06,False
baseline,44,0.0,0.453184926584363,0.30012205362319944,0.1530628725886345,0.0,0.7680784227625417,0.8396197013631095,0.7202088362974894,0.8373504671068182,0.8111942287129742,0.8652496754342255,0.0011629807764703289,2386712.0,0.0,3.75e-06,False
baseline,45,0.0,0.4333830393850803,0.2917758184671402,0.14160722345113755,0.0,0.7878705491667299,0.8414766857540621,0.7227773829622173,0.8390839003463615,0.8254865289690407,0.8531367243101441,0.0010085169344376283,2312555.0,0.0,3.75e-06,False
baseline,46,0.0,0.44779067501425746,0.30756463706493375,0.1402260386198759,0.0,0.7748776405680966,0.8428123718668257,0.7248258685014789,0.8404626597248387,0.8322089488677438,0.8488817284552009,0.0009906125828988293,2282434.0,0.0,3.75e-06,False
baseline,47,0.0,0.45722378879785536,0.3089884912967682,0.14823529530316593,0.0,0.7745400770610893,0.8383305276512063,0.7183725527004494,0.8361080390530164,0.8028791131215912,0.8722062204902117,0.0012263963337269704,2430818.0,0.0,1.875e-06,False
baseline,48,0.0,0.4489662405848503,0.30373162031173706,0.14523461937904358,0.0,0.780508225455578,0.8364882517380003,0.7153626357371381,0.834065778085142,0.7983186169756352,0.8731643878164377,0.0012148309505797983,2447390.0,0.0,1.875e-06,False
baseline,49,0.0,0.40253675401210787,0.2693888050317764,0.1331479502096772,0.0,0.79542639690411,0.8335008177166576,0.7103755813001101,0.8306661870840455,0.7929762182919025,0.8721177330225844,0.0011776768338027533,2460925.0,0.0,1.875e-06,False
d8_real,1,0.0,1.1262696659564972,0.5191867637634278,0.6070829021930695,9.460078991539202e-11,0.4477207279657852,0.25585550595383155,0.15427194989588208,0.2673060709996423,0.15549316802772517,0.9515571336317178,0.00217755207255547,13693264.0,0.0,6e-05,True
d8_real,2,0.0,0.995599821805954,0.4908314621448517,0.5047683635354042,3.045889598337183e-08,0.5323999582418967,0.6234187049029255,0.4070403720251561,0.5785766778522525,0.42663441832358834,0.8986085569168821,0.000993432776999594,4713007.0,0.0,6e-05,True
d8_real,3,0.0,0.8813021457195283,0.4592964792251587,0.4220056661963463,1.4421531538061857e-07,0.5795071021112943,0.6844612778907242,0.4788661550152171,0.6476125691175747,0.5300379929433544,0.832217482531546,0.0008238589041884851,3513284.0,0.0,6e-05,True
d8_real,4,0.0,0.8343889272212982,0.43228974044322965,0.4020991903543472,4.785254188786891e-07,0.61497624746825,0.7513437040042095,0.5770960660701792,0.7318464340706801,0.6507421961827327,0.8360456827724285,0.0009590988543233136,2874779.0,0.0,6e-05,True
d8_real,5,0.0,0.8097644716501236,0.4052546089887619,0.40450986593961713,1.0693981444098722e-06,0.6034045027186445,0.7605346819462346,0.5905630570058407,0.7425836459669163,0.674269264109363,0.8263013355797828,0.0008947001101324607,2742133.0,0.0,6e-05,True
d8_real,6,0.06666666666666667,0.7791220659017563,0.4468642795085907,0.33225770413875577,1.2609567932919673e-06,0.603424517316391,0.7265487156171276,0.5416080133450518,0.7026533446331092,0.5945954393120286,0.8587096471450502,0.0010466024914681366,3231530.0,1.0789553880373402e-07,6e-05,False
d8_real,7,0.13333333333333333,0.7553765606880188,0.42393419206142424,0.3314421391487122,1.6844817434957803e-06,0.6333571683293238,0.790309282007396,0.6384943844390596,0.7793671928361828,0.7260437891105082,0.8411439910082432,0.0008910519691397286,2592334.0,2.973320138845561e-07,6e-05,True
d8_real,8,0.2,0.6837517547607422,0.41526504933834074,0.268486195653677,2.5713834654170207e-06,0.6601156528451948,0.8095706078519583,0.6672691739636165,0.8004336484879769,0.8025349541178066,0.7983433179672016,0.0006514389639362375,2225918.0,7.521400463254849e-07,6e-05,True
d8_real,9,0.26666666666666666,0.6764901328086853,0.4036228793859482,0.27286664105951786,2.2694763868935653e-06,0.6553065801301797,0.7764373041852,0.6190822333788523,0.7647322916846461,0.6754977778325953,0.8811313882477023,0.001094235311096646,2918772.0,8.946091327077756e-07,6e-05,False
d8_real,10,0.3333333333333333,0.6237794937938452,0.3759854251146317,0.24779313646256923,2.7714865723438285e-06,0.6767649732077696,0.8115692115368138,0.670350107222623,0.8026462288642571,0.8109780826104708,0.7944838342781679,0.0007657991283892588,2192095.0,1.4810205325301273e-06,6e-05,True
d8_real,11,0.4,0.6383369283378124,0.3922097945213318,0.24612562775611876,3.777739533674662e-06,0.668193607879824,0.7777777482224659,0.6214130481181371,0.7665080145239594,0.6761199014822737,0.8847928924005801,0.0008575201200150417,2928204.0,2.3672441803066223e-06,6e-05,False
d8_real,12,0.4666666666666667,0.6589134737849236,0.3906212615966797,0.2682897959649563,5.1872243931527784e-06,0.6293869980266227,0.8040718687514662,0.6573429698772872,0.7932491727116183,0.8046081792630554,0.7822064215980926,0.0008883093950600859,2175306.0,3.67379586216489e-06,6e-05,False
d8_real,13,0.5333333333333333,0.6091326850652695,0.357141540646553,0.25198798269033434,5.928295103103664e-06,0.6878883345705102,0.8210926286937342,0.6866561352652587,0.8142218451151799,0.8232465905737484,0.8053928195548365,0.0008624878013668472,2189078.0,5.1906158989002094e-06,6e-05,True
d8_real,14,0.6,0.575088175535202,0.3516086250543594,0.22347447127103806,8.462280042706994e-06,0.7106347749546014,0.7806467543031375,0.6266914886411061,0.770510564562709,0.6751478384563261,0.8972437047646926,0.0011480259857341646,2973685.0,8.82892934615363e-06,6e-05,False
d8_real,15,0.6666666666666666,0.55790398478508,0.3535627609491348,0.2043349888920784,9.3485134624266e-06,0.7244904476692746,0.8127982672059382,0.6757737299335944,0.8065214507932085,0.7602905339076905,0.8587386960611905,0.0011703029317961672,2527347.0,1.1171119277785626e-05,6e-05,False
d8_real,16,0.7333333333333333,0.5901640838384629,0.36894226968288424,0.22121124744415283,1.441149765454952e-05,0.7062623382202016,0.7967583802052214,0.6528585000424549,0.7899750644422203,0.6975752612558082,0.9105905644651312,0.0015518053356106012,2920892.0,1.7907936336269167e-05,6e-05,False
d8_real,17,0.8,0.5428361654281616,0.34789173662662504,0.1949334828555584,1.368519750251096e-05,0.7280311053951712,0.8285864819060289,0.7007799987628531,0.8240689557410132,0.8083085260109396,0.8404562020553226,0.0007335091996025234,2326598.0,2.016884553089212e-05,6e-05,True
d8_real,18,0.8666666666666667,0.5259223667904734,0.33455131709575653,0.19135839246213437,1.4611311030989781e-05,0.7253243746774201,0.8340426805479007,0.7099191931823061,0.8303540845823077,0.818707524066257,0.842336784195602,0.0010585301013805446,2302186.0,2.40785366703025e-05,6e-05,True
d8_real,19,0.9333333333333333,0.5308599543571472,0.3532090735435486,0.1776385121792555,1.3249310076162146e-05,0.7354879881199023,0.8345583286400781,0.7121204601191171,0.8318578940053937,0.795199763313513,0.8720591882839017,0.0010601342484837318,2453879.0,2.3294864797988507e-05,6e-05,True
