tag,epoch,lambda_epoch,train_loss_total,train_loss_dice,train_loss_ce,train_loss_d8,train_miou,val_miou,val_iou_water,val_f1_water,val_precision,val_recall,val_topo_vf,val_pred_px,eff_d8_contribution,learning_rate,is_best
d8_real,20,1.0,0.562333445250988,0.34248964667320253,0.219812276288867,3.151940306906908e-05,0.7283376474151028,0.8380404690249179,0.7149843670569851,0.8338086116597561,0.8630951014379625,0.8064443903191135,0.0011390220632840173,2090736.0,5.605423311204868e-05,6e-05,True
d8_real,21,1.0,0.5235732346773148,0.3394203233718872,0.18413272876292466,2.018275535533576e-05,0.7450126055930093,0.8295328475591086,0.7041348528056011,0.8263839585773969,0.7800261627526358,0.8786001103858814,0.0010916479770592476,2520377.0,3.854958971787031e-05,6e-05,False
d8_real,22,1.0,0.4972915371134877,0.3247599518299103,0.1725120521336794,1.9532211984443215e-05,0.7410749702947225,0.8267901751939306,0.6971927038686392,0.821583432782187,0.815618510729661,0.8276362450030278,0.0010649208164529192,2270575.0,3.927872839966548e-05,6e-05,False
d8_real,23,1.0,0.5155702260136604,0.32994640290737154,0.18560774862766266,1.6072703195106898e-05,0.7434268776038042,0.843964307913397,0.7256016417380323,0.840983949235472,0.8612134449577661,0.8216830048198855,0.0007818147260807566,2134897.0,3.1175586788024704e-05,6e-05,True
d8_real,24,1.0,0.4856890732049942,0.3159020698070526,0.16976111613214015,2.588403213053425e-05,0.7597865615082569,0.8314616189897062,0.7076717198312091,0.8288147090720193,0.7781903591694286,0.8864839862263447,0.0011303027475779836,2548992.0,5.3296261441926647e-05,6e-05,False
d8_real,25,1.0,0.49149625808000563,0.3164968478679657,0.17497851755470037,2.0893616818966622e-05,0.7316824555287511,0.8473395488003119,0.7317860950150179,0.8451229596097108,0.8567293969844632,0.8338267924857158,0.0010132258823856938,2177788.0,4.251203272619417e-05,6e-05,True
d8_real,26,1.0,0.481113945543766,0.3127711647748947,0.16831712685525418,2.5648634482422496e-05,0.7477090010336611,0.8186597771162563,0.6854783938874361,0.8133932732373139,0.7703470482833802,0.8615349894194909,0.0010003150855390744,2502476.0,5.33137782162877e-05,6e-05,False
d8_real,27,1.0,0.48889422431588175,0.31804311513900757,0.17081759769469498,3.35088359747715e-05,0.7405780517666869,0.8099608974283296,0.6739936842167844,0.8052523621463095,0.7208968769551487,0.9119656954645704,0.001388544557850745,2830667.0,6.854475128618142e-05,6e-05,False
d8_real,28,1.0,0.4720705919712782,0.32145684599876406,0.15058472719043492,2.9017853548793938e-05,0.770864919915212,0.827401471589366,0.700267322317263,0.8237143808220481,0.7813927750845072,0.8708829306334228,0.0010921913172071012,2493870.0,6.147308880602194e-05,6e-05,False
d8_real,29,1.0,0.46940970942378046,0.29690286695957185,0.17247845463454722,2.838901282984807e-05,0.7547305932980157,0.8472193381037784,0.7314206914154449,0.8448792313062921,0.860439587936122,0.8298716708266204,0.001090638916784662,2158112.0,6.048176934998804e-05,6e-05,False
d8_real,30,1.0,0.48653832301497457,0.32563156366348267,0.16088470607995986,2.2052812485071628e-05,0.7060380357523361,0.8524517962358578,0.7421634464186138,0.8520020873406431,0.8270404172867024,0.8785174327014822,0.0011439121246147007,2376879.0,4.5328006187133e-05,3e-05,True
d8_real,31,1.0,0.438643452078104,0.28910896599292757,0.1495032356120646,3.124895609180611e-05,0.7712660789374739,0.8585988219693044,0.7500294659937705,0.8571620999168256,0.9059573783891279,0.8133544571092753,0.0007754757576891298,2008887.0,7.124506791525255e-05,3e-05,True
d8_real,32,1.0,0.4270950573682785,0.2861547875404358,0.140910921767354,2.9346978276407754e-05,0.7784444166632514,0.8485946310778856,0.735114436743607,0.8473382748439812,0.8315842829438435,0.863700697844347,0.0010222556781762152,2324023.0,6.871771167011947e-05,3e-05,False
d8_real,33,1.0,0.45421584121882913,0.30435067415237427,0.1498354148492217,2.9753653154784843e-05,0.7677028451491372,0.8560153926377978,0.7476688108785097,0.8556184172019127,0.845222651921897,0.8662730910951665,0.0011154255768629413,2293333.0,6.550982928647181e-05,3e-05,False
d8_real,34,1.0,0.4366537529230118,0.28881746888160703,0.147799217030406,3.706908678225318e-05,0.7645601795362353,0.8543106511845139,0.7434236940564111,0.8528319267322708,0.8760464394081836,0.8308159840543796,0.0008914918159260863,2122077.0,8.490075615141135e-05,3e-05,False
d8_real,35,1.0,0.4103187810629606,0.27851327538490295,0.13177821084856986,2.729563019784109e-05,0.7900085979115992,0.843234136428287,0.7259824317902233,0.8412396539137653,0.8237129946203194,0.859528379673803,0.000981686280469804,2334897.0,6.652741066703186e-05,3e-05,False
d8_real,36,1.0,0.4151513466238976,0.27567642509937285,0.13944728799164297,2.7632548520717392e-05,0.7865137383913912,0.8421007719887257,0.7241230521989246,0.839989989433048,0.8206609787376277,0.8602514742324942,0.0009780898861578198,2345552.0,6.656461110102607e-05,1.5e-05,False
d8_real,37,1.0,0.42250568032264707,0.28386003494262696,0.1386040997877717,4.1545565390350704e-05,0.7811993758900202,0.831654072777172,0.7080586848086137,0.8290800440360174,0.7774781042232712,0.8880186628113541,0.0012024117472002847,2555744.0,9.834104714442465e-05,1.5e-05,False
d8_real,38,1.0,0.45024015337228773,0.29602491021156313,0.15417510978877544,4.0133661420895806e-05,0.7583879741120717,0.8464802636716593,0.7315890812818732,0.8449915620168812,0.826826361032499,0.863972863843261,0.001030612767117013,2338133.0,8.914628973331815e-05,1.5e-05,False
d8_real,39,1.0,0.42107539489865303,0.2831161189079285,0.13792789820581675,3.137850941945075e-05,0.7785064213990216,0.8336703111758808,0.7109086348125462,0.8310305066529003,0.7890767224944303,0.8776960187343164,0.0011517000000672707,2488905.0,7.452548461453101e-05,1.5e-05,False
d8_real,40,1.0,0.40212239921092985,0.2687514132261276,0.1333409545198083,3.0030574737125448e-05,0.7886594448699706,0.8486829116478396,0.7354238959281794,0.8475438164170755,0.8283165966567604,0.8676848684195826,0.0010075337475034167,2343954.0,7.468576164594204e-05,7.5e-06,False
d8_real,41,1.0,0.41838820338249205,0.2826541304588318,0.13570599991828203,2.807348113281094e-05,0.782708970787875,0.8458523641922387,0.7314886897442475,0.8449245947454538,0.8067613269789208,0.8868777107666456,0.001260290409616893,2459813.0,6.710362459134247e-05,7.5e-06,False
d8_real,42,1.0,0.4200692533701658,0.277818546295166,0.14221536803990603,3.534180517590357e-05,0.778403312609294,0.8347039797298732,0.7131157974374006,0.8325365961882197,0.7829475064118588,0.888832032463281,0.0011622563229398573,2540215.0,8.414036097978147e-05,7.5e-06,False
d8_real,43,1.0,0.42636795684695245,0.2862080854177475,0.14012753251940013,3.23383879344874e-05,0.7848268176566424,0.8475054622976522,0.7338229099721157,0.8464796557382178,0.8182956233001285,0.876674390698984,0.0011312341878314473,2397240.0,7.585194990500389e-05,7.5e-06,False
d8_real,44,1.0,0.4281122183054686,0.285383026599884,0.14269788186997176,3.130691042372291e-05,0.772355799417944,0.8473837102953963,0.7331650838547124,0.8460418348886749,0.8273724239806777,0.8655732356693876,0.0010543903669207066,2340918.0,7.313316198946408e-05,3.75e-06,False
d8_real,45,1.0,0.40542478173971175,0.2753138238191605,0.13008112236857414,2.9835605387731334e-05,0.7926043228229002,0.8475038336151168,0.7331391683159264,0.8460245798129532,0.832459387698779,0.8600391936914692,0.0009609876081706146,2311738.0,7.359639203275796e-05,3.75e-06,False
d8_real,46,1.0,0.43332978278398515,0.296613792181015,0.1366869346052408,2.905542864585442e-05,0.7793528908021361,0.8438708477633077,0.7271194114318054,0.8420024772103204,0.8235585705891779,0.861291425430315,0.0009907419496006993,2340125.0,6.705603487295153e-05,3.75e-06,False
d8_shuf,1,0.0,1.1232711958885193,0.5190740156173707,0.6041971790790558,5.946830953861654e-10,0.44998993039459256,0.40981058388966984,0.21762964006904598,0.35746442581129223,0.22277481828514567,0.9040572397719884,0.001573978788311108,9080573.0,0.0,6e-05,True
d8_shuf,2,0.0,1.0048481702804566,0.4904801940917969,0.5143679675459861,3.128559355032129e-08,0.5311766630474499,0.6651547879711968,0.458673721645955,0.6288914578215496,0.48632500179548477,0.889710650449923,0.0011113893357645995,4093602.0,0.0,6e-05,True
d8_shuf,3,0.0,0.870220465362072,0.45698082029819487,0.4132396441698074,2.6773744208889725e-07,0.587501541686398,0.7153830021259359,0.521790305042358,0.6857584823788642,0.5895826326190817,0.819427915114598,0.0007958122032230835,3109922.0,0.0,6e-05,True
d8_shuf,4,0.0,0.8299399989843369,0.4300300586223602,0.3999099349975586,9.461726787940439e-07,0.6123675860562523,0.7703389695179211,0.6026174914410208,0.7520415753096106,0.7270833368103596,0.7787741804295217,0.0008289300789017864,2396684.0,0.0,6e-05,True
d8_shuf,5,0.0,0.8193807917833328,0.41396745324134826,0.4054133406281471,1.6784116725141694e-06,0.5881814972988253,0.7365949975565114,0.5546804280021308,0.7135619874174817,0.6225283877565151,0.8357797734631447,0.000911543654715926,3004112.0,0.0,6e-05,False
d8_shuf,6,0.06666666666666667,0.7900318992137909,0.4448732227087021,0.34515855461359024,1.8730855860371078e-06,0.6158379509324563,0.7357876619167587,0.5520579836489921,0.7113883494881638,0.629095813182106,0.8184505308130792,0.0010239115719601502,2911113.0,1.5805993630498277e-07,6e-05,False
d8_shuf,7,0.13333333333333333,0.7764310991764068,0.43235148847103116,0.3440791612863541,3.3552877888975983e-06,0.6276354758670821,0.7897050490558057,0.6360520985813216,0.7775450416681289,0.7417625982478707,0.8169547350850574,0.0008284384854346807,2464430.0,5.761901662771025e-07,6e-05,True
d8_shuf,8,0.2,0.6954257154464721,0.41882702946662903,0.2765979510545731,3.665151808701847e-06,0.6563818891846197,0.747971518798458,0.5728044124270796,0.7283860700049207,0.6386851516203863,0.8474002337320483,0.0008360452475046328,2968829.0,1.0540753960132166e-06,6e-05,False
d8_shuf,9,0.26666666666666666,0.6940826225280762,0.40848781287670133,0.28559409752488135,2.690580900623037e-06,0.6487353976381276,0.8018180591611935,0.6578966057297929,0.7936521535252099,0.7390292950368703,0.8569939734671669,0.0009654378227149403,2594774.0,1.0337227197738348e-06,6e-05,True
d8_shuf,10,0.3333333333333333,0.625126238167286,0.37846292078495025,0.24666150152683258,5.439782566387941e-06,0.6812953499883567,0.8107586980839363,0.6706944155051209,0.802892987826672,0.7812950084445673,0.8257190165377715,0.000878399905696849,2364834.0,2.900639921820679e-06,6e-05,True
d8_shuf,11,0.4,0.6447377579659224,0.3937094408273697,0.25102555356919765,6.914838199563178e-06,0.6611977993631802,0.7873982866058851,0.635612390013405,0.7772164039527673,0.7023967401130005,0.8698760505093616,0.0007601069935069817,2771139.0,4.290034361193654e-06,6e-05,False
d8_shuf,12,0.4666666666666667,0.6476687601208687,0.3878095030784607,0.2598549596220255,9.209530973777192e-06,0.6429547107441538,0.8224111446401456,0.6906381419680032,0.8170147411486405,0.7938236633112449,0.8416016231640526,0.0009501466785539141,2372280.0,6.635814327647527e-06,6e-05,True
d8_shuf,13,0.5333333333333333,0.5946166497468949,0.35595649003982544,0.2386528642475605,1.3686393201020054e-05,0.6909510160567452,0.8304466208709151,0.7031858436034879,0.8257300238190494,0.8254609962019844,0.8259992268519243,0.0008656184755520996,2239064.0,1.2275975234124474e-05,6e-05,True
d8_shuf,14,0.6,0.5820759022235871,0.3525680869817734,0.22949752792716027,1.7146393833158412e-05,0.6979494377531129,0.7823377044243798,0.6298170625117808,0.77286841204269,0.6744500155051877,0.9049175345961419,0.0012527353942276887,3002221.0,1.7674702020500936e-05,6e-05,False
d8_shuf,15,0.6666666666666666,0.5690257066488266,0.35569690823554995,0.21331615135073662,1.8965952519991446e-05,0.7164329989920295,0.8246632055896381,0.6949479394179006,0.8200227549839293,0.7887332490393082,0.8538973590066165,0.0010017122459192696,2422473.0,2.22208754854485e-05,6e-05,False
d8_shuf,16,0.7333333333333333,0.6081169337034226,0.3730223351716995,0.23506925866007805,3.4553545661992756e-05,0.6949591390479773,0.7595450578676445,0.5959375342528974,0.7468181197102708,0.6269657240780545,0.9233229278626031,0.0015831379508034992,3295287.0,4.16701481747576e-05,6e-05,False
d8_shuf,17,0.8,0.5527240264415741,0.35552447676658633,0.19717817440629004,2.6723739646996592e-05,0.7171380334771071,0.825198107439593,0.6957080463631782,0.8205516838293931,0.7918544005373483,0.8514071965337939,0.0008001589244059132,2405888.0,3.8680819916874753e-05,6e-05,False
d8_shuf,18,0.8666666666666667,0.5228643663972616,0.33376588106155397,0.18906547963619233,3.808574279560162e-05,0.7248331365629512,0.8203199054076984,0.6881488464237779,0.8152703452442263,0.7744581063462023,0.8606233003590893,0.0009908971896429432,2486558.0,6.313248637598482e-05,3e-05,False
d8_shuf,19,0.9333333333333333,0.5279315003752708,0.3545857483148575,0.1733131593465805,3.492114407038116e-05,0.7437499542963897,0.8216209660325686,0.6904403436337003,0.8168763201066989,0.774744916465829,0.8638535398338849,0.000995269784166147,2494967.0,6.174111619856886e-05,3e-05,False
d8_shuf,20,1.0,0.57560565918684,0.3462058091163635,0.22934183172881603,5.8015215571174395e-05,0.7258283350439023,0.8160857664184186,0.6827268849707051,0.8114529946225835,0.7457292533505708,0.8898813686955472,0.0013832922697548258,2670142.0,0.00010080002323696485,3e-05,False
d8_shuf,21,1.0,0.5507838743925094,0.3489486354589462,0.20176920123398304,6.604068162232579e-05,0.7313287080337226,0.8296928850729048,0.7047004319700538,0.826773336539441,0.7756683537967869,0.885087403719602,0.0011029028801219317,2553251.0,0.00011991745540493347,3e-05,False
d8_shuf,22,1.0,0.5049911060929299,0.32807170152664183,0.17688147254288197,3.79355877488724e-05,0.7340848309315986,0.8401266495923844,0.7177730509181309,0.8357018414446414,0.8869248235802891,0.7900724211824697,0.0006480754296876193,1993258.0,7.512694185708652e-05,1.5e-05,True
d8_shuf,23,1.0,0.5163846230506897,0.3341242915391922,0.18221809156239033,4.22390751725743e-05,0.7390232359525686,0.8282297867239008,0.7020854156310854,0.8249708377540759,0.7759892309104063,0.8805526444569082,0.0010465248714470147,2539119.0,8.18043928891741e-05,1.5e-05,False
d8_shuf,24,1.0,0.5018004521727562,0.32955009400844576,0.17219710163772106,5.325742773266029e-05,0.7548426324782059,0.8346013750295347,0.7125155321005194,0.8321273807386371,0.7898003309485022,0.8792481246690099,0.0010870425224726778,2491022.0,0.00010614394698125536,1.5e-05,False
d8_shuf,25,1.0,0.5050598399341106,0.32874638617038726,0.1762663396075368,4.7110261907619136e-05,0.7350471850767335,0.818920882724187,0.6873258399038926,0.8146924839876116,0.7512785014412267,0.8897986910111481,0.0010685172107649033,2650173.0,9.328529659336854e-05,1.5e-05,False
d8_shuf,26,1.0,0.4973295509815216,0.3227538502216339,0.1745174980163574,5.820497685817827e-05,0.7470340112001699,0.7924712705898183,0.646269395433275,0.7851320047934025,0.6882046135242044,0.9138377863832088,0.0014380920046669296,2971221.0,0.0001170487241310386,1.5e-05,False
d8_shuf,27,1.0,0.5045473471283912,0.33120093524456024,0.17328623205423355,6.017640998379647e-05,0.7475949902389687,0.7969603907139143,0.6534715261217985,0.7904236822928662,0.695300100818048,0.9157000453609998,0.0014715462337704945,2946893.0,0.00011928234033385362,7.5e-06,False
d8_shuf,28,1.0,0.5021982853859663,0.33749855399131773,0.16464100874960422,5.8724441100821426e-05,0.7570842459966713,0.8014630895347581,0.660162116895293,0.7952983749922896,0.7077706211617418,0.9075297025167534,0.0013799028621658334,2869140.0,0.00011694844513002493,7.5e-06,False
d8_shuf,29,1.0,0.4761839148402214,0.3121923220157623,0.16393495932221414,5.663934087976941e-05,0.7593726538955551,0.8171809363307057,0.6837712329417416,0.8121901830418076,0.757450958177813,0.8754574645659087,0.001042281643625681,2586211.0,0.00011895840272081421,7.5e-06,False
d8_shuf,30,1.0,0.4833933010697365,0.32493681490421294,0.15840666603296996,4.982090494934255e-05,0.755045679685026,0.8280767146476449,0.7013240859093662,0.8244450210490083,0.7836272709702358,0.8697486821847467,0.000946705524284174,2483520.0,0.00010307557030197631,7.5e-06,False
d8_shuf,31,1.0,0.4656600267440081,0.31327990889549256,0.1523243972659111,5.572078150322568e-05,0.7763855394913459,0.8331708140119993,0.7093958004844181,0.8299959556275798,0.7997826214870746,0.8625816442133442,0.0009126303350116334,2413302.0,0.00011967411118382105,3.75e-06,False
d8_shuf,32,1.0,0.4657403430342674,0.30742878615856173,0.1582598987966776,5.1658925272022316e-05,0.7712135968460879,0.8165750569215601,0.6835143225273097,0.8120089189395321,0.7467537996269481,0.8897607039669647,0.0010726828185651154,2666117.0,0.00011093017060740401,3.75e-06,False
d8_shuf,33,1.0,0.4980862917006016,0.3294544345140457,0.16857591018080711,5.5947902279172016e-05,0.7472818181641357,0.824790388073189,0.6965242033346166,0.8211190880337079,0.7679781129926094,0.8821610605982736,0.0010646362097088053,2570292.0,0.00011233834017373327,3.75e-06,False
d8_shuf,34,1.0,0.4787726601958275,0.31427953839302064,0.1644375890493393,5.553406796252602e-05,0.7555529796254188,0.8291323074711312,0.7034994651503712,0.8259462119505532,0.778858809014354,0.8790934950538634,0.001020755024434524,2525572.0,0.00011600601854215592,3.75e-06,False
d8_shuf,35,1.0,0.46132539860904215,0.3092732697725296,0.15199809916317464,5.402826400541016e-05,0.7738843477132513,0.8272272000372889,0.7002460450164905,0.8236996604920189,0.776926227852153,0.8764656854091764,0.001077184779790189,2524286.0,0.00011712902131790681,1.875e-06,False
d8_shuf,36,1.0,0.46462028875947,0.30658303558826444,0.15798486180603505,5.2390745680739315e-05,0.7731319304475209,0.8209601426801674,0.6905791246680112,0.8169734437051258,0.7561147497526945,0.8884865738144132,0.0010785043201492622,2629339.0,0.0001127730649805812,1.875e-06,False
d8_shuf,37,1.0,0.4750777232646942,0.3155126458406448,0.15950859896838665,5.6477546233963946e-05,0.7627498872599945,0.8190329351338635,0.6870619827710609,0.8145071014433465,0.7574201783970701,0.880900784544189,0.0010991771191080776,2602397.0,0.00011889477965700063,1.875e-06,False
